RegionID,SizeRank,RegionName,RegionType,StateName,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021
9,0,California,State,CA,536002,540372,544112,547195,550222,553276,555809,556969,557137,557220,557351,556747,555920,554559,553730,554480,557083,560262,561880,562117,562187,562835,563769,565809,568825,572737,576716,580068,582013,583826,587595,593560,600506,607419,614392,621315,628079,635055
54,1,Texas,State,TX,192097,192917,193914,195025,196132,197195,198141,199096,199839,200651,201346,202246,203271,204213,204867,205305,205920,206629,207373,208000,208583,208817,209073,209287,209897,210361,211063,211715,212551,213439,214495,215769,217313,219232,221361,223631,225752,228255
43,2,New York,State,NY,301749,303231,304784,306261,307655,309071,310547,312025,313472,314644,315652,316551,317554,318571,319771,320814,321990,322917,323567,323887,323872,323727,323715,324108,324965,326033,327042,328210,329278,330643,332375,334552,337195,340259,343512,346770,349861,353068
14,3,Florida,State,FL,227506,228632,229966,231419,232933,234256,235546,236633,237677,238626,239627,240675,241625,242233,242597,242971,243483,244288,245274,245918,246358,246789,247410,248015,248806,249941,251224,252550,253830,255100,256402,258191,260325,262677,265055,267604,270305,273094
21,4,Illinois,State,IL,200742,201408,201796,202206,202788,203530,204038,204433,204792,205108,205442,205651,205868,206187,206576,207060,207608,208099,208405,208477,208167,207821,207574,207655,208231,208580,209128,209374,209797,210319,211215,212431,214075,215900,217807,219688,221372,223455
47,5,Pennsylvania,State,PA,180432,181319,182558,183634,184728,185395,185996,186478,187023,187499,188088,188676,189409,190188,190769,191319,192080,192990,193814,194362,194785,195198,195581,196064,196632,197405,198286,199332,200192,201277,202598,204330,206263,208387,210667,213058,215502,217984
44,6,Ohio,State,OH,136279,136925,137646,138623,139556,140401,141200,141809,142353,142862,143504,144221,145047,145858,146626,147170,147818,148513,149298,149903,150551,151109,151491,151999,152693,153569,154360,155200,156118,157133,158215,159608,161103,162790,164710,166639,168564,170492
30,7,Michigan,State,MI,156783,158028,159231,160309,161395,162660,163824,164837,165603,166311,166949,167786,168514,169265,169772,170370,171391,172661,173758,174212,174514,174770,175236,175649,176447,177264,178348,179366,180112,180710,181631,183244,185209,187354,189494,191730,193828,196088
16,8,Georgia,State,GA,183038,184424,185631,186853,188159,189550,190897,192164,193350,194512,195630,196642,197570,198392,199424,200440,201519,202358,203186,204043,204862,205553,205936,206378,207038,208047,209051,210062,211063,212288,213632,215126,216779,218701,221020,223526,226068,228599
36,9,North Carolina,State,NC,186307,187458,188532,189475,190483,191560,192764,193874,194912,195752,196698,197633,198644,199470,200279,201182,202082,203048,203917,204771,205606,206495,207381,208193,208842,209650,210568,211695,212888,214138,215560,217180,218997,221002,223150,225550,228263,231166
40,10,New Jersey,State,NJ,325638,327152,328474,329979,331019,332255,332996,333565,334076,334573,335170,335580,335985,336421,337076,337630,338788,339902,341124,341236,340715,340008,339709,340156,341258,342744,344319,345910,347313,349069,351188,354533,358690,363395,368133,372788,377346,382096
56,11,Virginia,State,VA,267649,268182,269073,269759,270780,271653,272536,273165,273687,274206,274825,275748,276686,277904,279030,280133,280949,281768,282606,283617,284626,285591,286079,286515,286981,287982,288982,290218,291528,293023,294675,296441,298432,300614,303301,306131,309134,311877
59,12,Washington,State,WA,374127,378116,381762,385316,388503,391064,392737,393817,395262,396657,397863,398430,399246,399451,399549,399713,401687,404077,406531,407832,409041,409950,411874,414809,418508,422052,425612,429139,431989,435031,438713,443959,449495,455614,461376,466865,472028,478015
26,13,Massachusetts,State,MA,404749,407298,409794,411713,413294,415122,417045,418391,418814,419252,419434,420290,420914,421271,421065,421495,422692,424551,425321,425557,425732,426102,426687,427621,429775,432001,434408,436226,438382,440195,443182,447370,452475,457983,463792,469558,474984,481088
22,14,Indiana,State,IN,139634,140385,141264,142253,143163,144093,145118,146082,146859,147404,148095,148949,150027,150813,151528,152056,152839,153563,154296,155029,155833,156652,157223,157650,158193,158961,159776,160616,161449,162419,163455,164610,165917,167401,169142,171040,172916,174901
8,15,Arizona,State,AZ,237052,238791,240428,242010,243642,245276,246771,248047,249415,250532,251485,252337,253332,254463,255472,256096,257246,258901,260814,262494,263711,265126,266496,268361,269836,271808,274114,277528,280304,282919,285676,289192,293384,297926,302958,308132,314038,319888
53,16,Tennessee,State,TN,168845,169965,170973,172009,172988,174061,175169,176208,177216,178170,178946,179696,180506,181307,182083,182803,183645,184468,185260,186124,187051,187987,188842,189673,190474,191585,192841,194207,195479,196820,198279,199825,201478,203280,205362,207597,209975,212236
32,17,Missouri,State,MO,151131,151786,152564,153435,154398,155223,156004,156744,157288,157802,158290,159000,159811,160625,161301,161863,162572,163232,163757,163972,164271,164619,165029,165430,166037,166760,167576,168333,169098,170047,171205,172688,174266,175931,177685,179488,181219,183031
27,18,Maryland,State,MD,301513,302247,303048,304449,305615,306705,307660,308177,308432,308539,308930,309491,310550,311304,311740,311840,312386,313114,313409,313546,313557,313719,313740,313880,314713,315404,316572,317390,318628,319934,321952,324481,327545,330810,334398,338230,341806,346091
60,19,Wisconsin,State,WI,175702,176805,177963,178966,180169,181102,182008,182670,183476,184251,185002,185649,186217,187101,188055,189117,189959,190793,191621,192415,193053,193848,194392,195163,195885,196911,197783,198718,199758,201025,202419,204070,205917,207800,210014,212212,214625,216861
31,20,Minnesota,State,MN,238348,239949,241544,242987,244203,245212,246185,247350,248367,249382,250162,251038,251941,252849,253482,254196,255156,256472,257719,258573,259450,260182,260855,261592,262302,263360,264496,265813,266978,268105,269470,271243,273199,275427,277903,280416,283092,285690
10,21,Colorado,State,CO,372932,375198,377232,379707,382572,385295,387743,389795,391697,393549,395484,396725,397500,398455,399270,400067,400525,401514,402618,403719,404668,405220,405711,406720,408493,410022,411621,413300,415481,417556,419973,422890,426283,430285,434662,439257,443927,449182
4,22,Alabama,State,AL,132770,133368,133890,134444,135059,135750,136480,137113,137654,138140,138690,139123,139618,140124,140662,141161,141673,142353,143060,143671,144116,144613,145228,146004,146775,147571,148393,149271,150206,151059,151939,153006,154307,155690,157059,158427,159865,161377
51,23,South Carolina,State,SC,175413,176416,177655,178638,179548,180326,181120,181943,182760,183480,184242,185048,185889,186667,187190,187764,188245,188898,189560,190238,190813,191371,191919,192544,193197,193831,194576,195347,196429,197510,198686,199940,201408,203068,204845,206684,208597,210727
25,24,Louisiana,State,LA,168256,168829,169057,169061,168925,169044,169074,169282,169316,169476,169338,169160,168903,168897,168995,169160,169591,170021,170440,170544,170649,170662,170859,171441,172082,172599,172956,173453,173894,174319,174841,175578,176428,177354,178309,179043,179812,180661
24,25,Kentucky,State,KY,136283,136964,137620,138155,138661,139208,139812,140290,140702,141073,141297,141662,142173,142911,143529,144134,144908,145738,146517,147095,147648,148144,148552,149076,149718,150366,150939,151473,152067,152677,153365,154354,155468,156743,158223,159644,160990,162358
46,26,Oregon,State,OR,338869,340854,343141,345230,347106,349059,351075,352520,353471,354071,355050,356198,357567,358398,358637,358864,359585,361009,362104,363094,363352,364237,364735,365955,367419,369111,371158,373074,375342,377299,379761,382789,386910,391030,395599,399899,404305,409182
45,27,Oklahoma,State,OK,122925,123133,123354,123537,123873,124095,124353,124590,124874,125215,125530,125886,126156,126663,127101,127524,127883,128457,129114,129704,130204,130679,131259,131800,132519,133099,133790,134471,135230,135928,136614,137412,138298,139221,140142,141140,142112,143173
11,28,Connecticut,State,CT,253504,253614,254019,254454,254995,255703,256158,256601,256536,256562,256283,256676,256644,257219,257526,258185,258803,259191,259224,258829,258398,258069,257993,258228,259246,259980,260910,261705,262826,264343,266552,269422,272911,276712,280848,284967,289220,294046
19,29,Iowa,State,IA,144198,144512,144824,145354,145928,146290,146629,147017,147557,148073,148459,148877,149360,149943,150426,150806,151103,151553,151954,152496,152921,153400,153693,154071,154425,154563,154648,154736,155101,155486,155987,156418,156938,157503,158343,159179,160120,161290
34,30,Mississippi,State,MS,118758,119119,119472,119799,120152,120594,121044,121469,121923,122327,122702,123041,123386,123802,124268,124869,125359,125847,126210,126682,127048,127385,127674,127988,128397,128652,128907,129040,129369,129720,130223,130713,131319,132030,132852,133760,134666,135743
6,31,Arkansas,State,AR,122086,122613,123098,123619,124083,124500,124866,125170,125558,125937,126389,126887,127383,127808,128150,128516,128998,129510,129983,130452,130919,131405,131623,131862,132115,132554,133014,133490,133964,134505,135135,135870,136647,137506,138618,139767,141002,142225
23,32,Kansas,State,KS,142850,143476,144019,144540,145179,145827,146324,146742,147202,147693,148280,148806,149399,149906,150398,150855,151356,151984,152682,153301,153816,154212,154368,154649,155085,155746,156385,157069,157819,158564,159405,160415,161566,162903,164485,166119,167737,169388
55,33,Utah,State,UT,305845,308435,310973,313974,316715,319148,321653,323810,326209,328714,331321,333618,336106,338160,340028,341125,342253,343926,345536,347210,348644,349549,350707,351466,353883,355665,358201,360228,363338,366455,369959,373920,378476,383822,389388,395882,401529,408466
42,34,Nevada,State,NV,275607,278979,281096,283746,286583,290729,294547,298183,300167,301382,301671,303026,304327,305574,305521,305829,306893,308086,308090,306849,305489,305606,306630,307479,308639,309615,311709,313552,314811,315415,316992,319856,323647,326708,329567,332267,335184,338426
41,35,New Mexico,State,NM,185240,185965,187092,188176,189002,189622,189902,190431,191007,192324,193371,194654,195795,196700,197280,197822,198697,199962,201262,202436,203447,204045,204540,205265,206240,207386,208494,209728,211123,212430,214056,215855,217989,220390,223230,226057,228990,232164
61,36,West Virginia,State,WV,102213,102538,102839,103059,103185,103306,103398,103490,103650,103772,103990,104263,104660,105069,105451,105793,106112,106456,106826,107245,107592,107887,107730,107668,107714,107958,108124,108244,108532,108833,109166,109497,109898,110399,111258,112097,112874,113578
38,37,Nebraska,State,NE,162402,163269,163944,164758,165731,166782,167608,168336,169015,169647,170321,171130,172006,172656,173286,173992,174927,175838,176780,177608,178326,178838,179191,179584,180237,180967,181709,182297,182880,183557,184418,185514,186809,188382,190158,191958,193687,195635
20,38,Idaho,State,ID,236561,238986,241514,244124,247289,250890,254543,257388,259805,262168,264817,267257,269807,271860,274354,276323,278646,280560,282918,285504,288167,290428,291872,293345,294954,297429,299912,302806,305608,308918,312347,316557,321463,327383,334419,342294,350717,359546
18,39,Hawaii,State,HI,636426,639058,641450,643300,643889,644696,646253,649010,650501,651084,650961,651157,651789,652689,653845,653408,652762,652508,653960,655342,655767,655790,654830,654206,653883,654160,654590,656212,658465,660715,661758,662996,665647,669306,674269,679433,684721,689945
28,40,Maine,State,ME,222279,223942,225681,226523,227430,228514,229906,231084,231915,232478,232992,233682,233784,234009,234086,234998,236172,237864,239386,240450,241421,242452,243728,244832,246454,248235,250383,252441,254209,255653,257305,259742,262687,265980,269331,272995,276704,280437
39,41,New Hampshire,State,NH,271745,272564,273690,274966,276578,278168,279455,280989,282105,283081,283422,284067,284984,285768,286177,286617,288277,290238,291935,292424,292835,293294,294148,294955,296436,298335,300730,302772,304365,305927,308064,311294,315139,319365,323886,328724,333322,338281
50,42,Rhode Island,State,RI,283770,285468,287159,288069,288970,289849,291049,292481,293456,293918,293720,293718,293884,294170,294831,295471,296311,297362,299025,299746,300044,300252,301436,302422,303466,304888,306483,308416,310297,312304,314151,317064,320939,325388,329630,334345,339454,344836
35,43,Montana,State,MT,263866,264800,265939,267552,269439,271417,273226,274264,275308,276190,277408,278318,279654,281036,282401,283573,284498,285900,287039,288943,290314,291466,292250,293109,294661,295677,296910,297908,299558,301037,303081,305232,308071,311491,315337,319735,323852,328826
13,44,Delaware,State,DE,245475,246519,248328,250292,251690,252445,253148,253673,254129,254621,255545,256658,257995,258671,259308,259403,259004,258556,258264,258384,258384,258051,257713,257853,258268,259167,259820,261135,262953,265194,267436,269517,271856,274606,277469,280215,282953,285750
52,45,South Dakota,State,SD,197519,198094,198866,199648,200755,201833,202991,203950,204964,206011,206930,207791,208571,209137,209654,210131,210990,211821,212614,213235,213830,214372,214756,215355,216083,216865,217508,218201,218704,219300,219992,221053,222235,223583,225226,226882,228597,230530
3,46,Alaska,State,AK,282239,281645,281093,280489,280809,281221,282018,281990,282034,282922,284091,284757,284912,287568,290844,295344,296244,297075,296614,297515,297314,293307,289355,285780,286136,284894,283698,280924,279986,279161,279178,278691,278899,281413,283939,286748,287333,288234
37,47,North Dakota,State,ND,228939,228746,229068,229094,229256,228863,228680,228737,228769,228633,228393,228455,228845,229249,229351,229462,229676,230234,230853,231633,232420,232949,233030,233046,233124,233316,233516,233847,234170,234512,234776,234988,235304,236017,237196,238452,239600,240841
58,48,Vermont,State,VT,244858,245603,246001,246622,247207,247304,247757,248146,249222,249694,250057,250309,250855,251949,252942,253777,254266,255201,255996,257235,258493,259196,259373,259401,260115,260468,260891,261212,262229,263248,264425,265434,266316,268068,270584,273542,276150,279119
12,49,District of Columbia,State,DC,603750,607283,606312,607326,609193,614835,620013,622471,624587,626575,628759,630178,631312,630679,634124,636484,642146,644164,645345,645665,645489,645989,644698,645660,649129,652783,654578,655735,654844,655010,655687,658418,661564,664152,668106,670577,671644,672887
62,50,Wyoming,State,WY,230270,231177,231849,232579,233192,233893,234543,235107,235717,236249,236884,237466,238284,239140,240399,241684,243349,244817,246384,247715,249054,250224,250878,251691,252570,253485,253983,254251,254579,255047,255535,256268,257003,257947,259312,260643,261890,263166
