RegionID,state_cd,state,month,date,Rt_mean,Rt_median,Re_price,CPI_1mo,CPI_12mo,Ur_rate
14,FL,Florida,Aug-20,2020-08-31,0.9630926736990854,0.9620348081502956,258191,0.004,0.011,0.079
14,FL,Florida,Sep-20,2020-09-30,1.0406021916074542,1.0386710936877468,260325,0.002,0.013,0.07200000000000001
14,FL,Florida,Oct-20,2020-10-31,1.0450303324338603,1.0408087441483826,262677,0.001,0.013,0.057999999999999996
14,FL,Florida,Nov-20,2020-11-30,1.0729686131914165,1.0719123822499528,265055,-0.001,0.012,0.054000000000000006
14,FL,Florida,Dec-20,2020-12-31,0.96420708252028,0.9602806533877212,267604,0.002,0.014,0.051
14,FL,Florida,Jan-21,2021-01-31,0.9862328915827407,0.9772047842091568,270305,0.005,0.016,0.048
24,KY,Kentucky,Feb-20,2020-02-29,2.2243648417112247,2.216302300459758,150366,0.002,0.019,0.042
24,KY,Kentucky,Mar-20,2020-03-31,1.218167401139076,1.2183811606409578,150939,-0.001,0.011,0.042
24,KY,Kentucky,Apr-20,2020-04-30,1.006384670371255,1.0098160246175707,151473,-0.008,-0.002,0.16899999999999998
24,KY,Kentucky,May-20,2020-05-31,1.0151429998834045,1.0138740559495738,152067,-0.002,-0.004,0.109
24,KY,Kentucky,Jun-20,2020-06-30,1.1677485567208807,1.168358196915266,152677,0.006,0.003,0.057
24,KY,Kentucky,Jul-20,2020-07-31,1.0099369597029113,1.0115251484309122,153365,0.006,0.006,0.055999999999999994
24,KY,Kentucky,Aug-20,2020-08-31,1.0016238770073456,0.998560133229057,154354,0.004,0.011,0.055
24,KY,Kentucky,Sep-20,2020-09-30,1.0926652379751003,1.0910694476698115,155468,0.002,0.013,0.055
24,KY,Kentucky,Oct-20,2020-10-31,1.1070100867355028,1.1057553127703978,156743,0.001,0.013,0.055
24,KY,Kentucky,Nov-20,2020-11-30,1.0392337725803378,1.0378563504779508,158223,-0.001,0.012,0.055999999999999994
24,KY,Kentucky,Dec-20,2020-12-31,0.9795966211195606,0.9780235302594686,159644,0.002,0.014,0.055999999999999994
24,KY,Kentucky,Jan-21,2021-01-31,0.9456582363831646,0.9421677156450228,160990,0.005,0.016,0.053
61,WV,West Virginia,Mar-20,2020-03-31,0.9842775338082792,0.9842172834762386,108124,-0.001,0.011,0.053
61,WV,West Virginia,Apr-20,2020-04-30,1.0256081813195346,1.0247757395171708,108244,-0.008,-0.002,0.156
61,WV,West Virginia,May-20,2020-05-31,1.1183131963827837,1.114282816145837,108532,-0.002,-0.004,0.11900000000000001
61,WV,West Virginia,Jun-20,2020-06-30,1.083160925804851,1.0846285871611523,108833,0.006,0.003,0.105
61,WV,West Virginia,Jul-20,2020-07-31,0.9741569271010492,0.9742027952003388,109166,0.006,0.006,0.094
61,WV,West Virginia,Aug-20,2020-08-31,1.02205459386969,1.0218682525688316,109497,0.004,0.011,0.085
61,WV,West Virginia,Sep-20,2020-09-30,1.0508271494501005,1.0505640399149323,109898,0.002,0.013,0.079
61,WV,West Virginia,Oct-20,2020-10-31,1.0701879398020455,1.069002856385088,110399,0.001,0.013,0.07400000000000001
61,WV,West Virginia,Nov-20,2020-11-30,1.1020716008467548,1.0980169145649803,111258,-0.001,0.012,0.07
61,WV,West Virginia,Dec-20,2020-12-31,0.8892547938171242,0.8889588611574183,112097,0.002,0.014,0.067
61,WV,West Virginia,Jan-21,2021-01-31,0.9337687858275272,0.9243551315237784,112874,0.005,0.016,0.065
44,OH,Ohio,Feb-20,2020-02-29,2.845082671406073,2.8368415491620875,153569,0.003,0.021,0.047
44,OH,Ohio,Mar-20,2020-03-31,1.1614499459509104,1.160818453075528,154360,-0.005,0.01,0.049
44,OH,Ohio,Apr-20,2020-04-30,0.9495386566841216,0.946946913920254,155200,-0.011,-0.004,0.16399999999999998
44,OH,Ohio,May-20,2020-05-31,1.0657375136179423,1.0661034755492431,156118,0.003,-0.004,0.149
44,OH,Ohio,Jun-20,2020-06-30,1.0084570923896496,1.0068115991945903,157133,0.008,0.004,0.10300000000000001
44,OH,Ohio,Jul-20,2020-07-31,0.9438657818176804,0.9436359010806136,158215,0.005,0.007,0.09300000000000001
44,OH,Ohio,Aug-20,2020-08-31,0.913048482381436,0.9125427163655564,159608,0.004,0.011,0.09
44,OH,Ohio,Sep-20,2020-09-30,1.1683241171490664,1.1653111711603836,161103,0.002,0.013,0.07400000000000001
44,OH,Ohio,Oct-20,2020-10-31,1.1568699295523577,1.1563307232239193,162790,-0.001,0.01,0.055999999999999994
44,OH,Ohio,Nov-20,2020-11-30,1.0049387038026758,1.0055667980017522,164710,-0.002,0.01,0.055999999999999994
44,OH,Ohio,Dec-20,2020-12-31,0.8908050450749555,0.8892593754990011,166639,0.001,0.011,0.055999999999999994
44,OH,Ohio,Jan-21,2021-01-31,0.8702200420873665,0.8602523197508706,168564,0.005,0.012,0.053
22,IN,Indiana,Feb-20,2020-02-29,3.389733935758089,3.3703068764851496,158961,0.003,0.021,0.032
22,IN,Indiana,Mar-20,2020-03-31,1.0117801381983111,1.0116402705704142,159776,-0.005,0.01,0.033
22,IN,Indiana,Apr-20,2020-04-30,0.8403167478202535,0.8413583590724858,160616,-0.011,-0.004,0.16899999999999998
22,IN,Indiana,May-20,2020-05-31,0.8856652463565838,0.8834524805332286,161449,0.003,-0.004,0.12
22,IN,Indiana,Jun-20,2020-06-30,1.081699916560365,1.0799498069086186,162419,0.008,0.004,0.10099999999999999
22,IN,Indiana,Jul-20,2020-07-31,0.9956203706662504,0.9914179366118548,163455,0.005,0.007,0.086
22,IN,Indiana,Aug-20,2020-08-31,1.0323296758740872,1.0297981016379565,164610,0.004,0.011,0.073
22,IN,Indiana,Sep-20,2020-09-30,1.1283964454874142,1.1257244231548071,165917,0.002,0.013,0.063
22,IN,Indiana,Oct-20,2020-10-31,1.0572981119033762,1.0568141896693906,167401,-0.001,0.01,0.055999999999999994
22,IN,Indiana,Nov-20,2020-11-30,1.0235946929456077,1.0212328393070915,169142,-0.002,0.01,0.05
22,IN,Indiana,Dec-20,2020-12-31,0.8790460258960466,0.8767875553711508,171040,0.001,0.011,0.046
22,IN,Indiana,Jan-21,2021-01-31,0.9131570563055552,0.9033230201103548,172916,0.005,0.012,0.042
30,MI,Michigan,Feb-20,2020-02-29,2.317413131200017,2.314780781847181,177264,0.003,0.021,0.037000000000000005
30,MI,Michigan,Mar-20,2020-03-31,0.8833351046718236,0.8803469506842216,178348,-0.005,0.01,0.037000000000000005
30,MI,Michigan,Apr-20,2020-04-30,0.8089665919046384,0.8063942300818161,179366,-0.011,-0.004,0.23600000000000002
30,MI,Michigan,May-20,2020-05-31,1.1002273712552746,1.0956397523623096,180112,0.003,-0.004,0.20800000000000002
30,MI,Michigan,Jun-20,2020-06-30,1.0432327582190564,1.042967037597073,180710,0.008,0.004,0.141
30,MI,Michigan,Jul-20,2020-07-31,1.0106581135462898,1.007716723576745,181631,0.005,0.007,0.09
30,MI,Michigan,Aug-20,2020-08-31,1.0030779686137654,1.0014381793671665,183244,0.004,0.011,0.085
30,MI,Michigan,Sep-20,2020-09-30,1.146717851575092,1.1462665846975488,185209,0.002,0.013,0.08199999999999999
30,MI,Michigan,Oct-20,2020-10-31,1.1040681268367134,1.1015110883826942,187354,-0.001,0.01,0.081
30,MI,Michigan,Nov-20,2020-11-30,0.9326935273400274,0.9276751005589584,189494,-0.002,0.01,0.08199999999999999
30,MI,Michigan,Dec-20,2020-12-31,0.917687913224618,0.9138158504884748,191730,0.001,0.011,0.08199999999999999
30,MI,Michigan,Jan-21,2021-01-31,0.9339401956393664,0.9271436004537724,193828,0.005,0.012,0.057
4,AL,Alabama,Mar-20,2020-03-31,1.0148866854161012,1.013430982387532,148393,-0.001,0.011,0.026000000000000002
4,AL,Alabama,Apr-20,2020-04-30,1.0725372081809732,1.0725438948755388,149271,-0.008,-0.002,0.132
4,AL,Alabama,May-20,2020-05-31,1.060943744616072,1.05923206428683,150206,-0.002,-0.004,0.079
4,AL,Alabama,Jun-20,2020-06-30,1.0728825683013392,1.0686531488206146,151059,0.006,0.003,0.077
4,AL,Alabama,Jul-20,2020-07-31,0.9243530285342608,0.920094271441794,151939,0.006,0.006,0.07400000000000001
4,AL,Alabama,Aug-20,2020-08-31,0.9491080107611836,0.948909427705482,153006,0.004,0.011,0.071
4,AL,Alabama,Sep-20,2020-09-30,1.0926406555335266,1.0899377567954438,154307,0.002,0.013,0.067
4,AL,Alabama,Oct-20,2020-10-31,1.0651285112004851,1.0638585551943542,155690,0.001,0.013,0.047
4,AL,Alabama,Nov-20,2020-11-30,1.05796853888073,1.0546845561892817,157059,-0.001,0.012,0.047
4,AL,Alabama,Dec-20,2020-12-31,0.92587403127121,0.9257480043635672,158427,0.002,0.014,0.047
4,AL,Alabama,Jan-21,2021-01-31,0.9506291577555648,0.9337652107466108,159865,0.005,0.016,0.043
53,TN,Tennessee,Feb-20,2020-02-29,2.652854789201395,2.649236961368928,191585,0.002,0.019,0.039
53,TN,Tennessee,Mar-20,2020-03-31,1.0336348369652113,1.0327307444022882,192841,-0.001,0.011,0.04
53,TN,Tennessee,Apr-20,2020-04-30,0.9741069031112782,0.9722396774368564,194207,-0.008,-0.002,0.158
53,TN,Tennessee,May-20,2020-05-31,1.112595574525788,1.1091186395667585,195479,-0.002,-0.004,0.096
53,TN,Tennessee,Jun-20,2020-06-30,1.0351970425437702,1.0319105211240696,196820,0.006,0.003,0.09300000000000001
53,TN,Tennessee,Jul-20,2020-07-31,0.9260606028998676,0.9247749678523955,198279,0.006,0.006,0.08900000000000001
53,TN,Tennessee,Aug-20,2020-08-31,0.9562481418793088,0.9551704351530028,199825,0.004,0.011,0.081
53,TN,Tennessee,Sep-20,2020-09-30,1.1205367786738036,1.1180240120670852,201478,0.002,0.013,0.079
53,TN,Tennessee,Oct-20,2020-10-31,1.078149310271449,1.0743385147464504,203280,0.001,0.013,0.078
53,TN,Tennessee,Nov-20,2020-11-30,1.076878401696823,1.075526314851371,205362,-0.001,0.012,0.055999999999999994
53,TN,Tennessee,Dec-20,2020-12-31,0.8713248997309957,0.8684754602073683,207597,0.002,0.014,0.055999999999999994
53,TN,Tennessee,Jan-21,2021-01-31,0.8838907851866762,0.8738620616859873,209975,0.005,0.016,0.051
21,IL,Illinois,Feb-20,2020-02-29,3.70326048439912,3.68275695081134,208580,0.003,0.021,0.036000000000000004
21,IL,Illinois,Mar-20,2020-03-31,1.1260980981671187,1.1250169429862118,209128,-0.005,0.01,0.037000000000000005
21,IL,Illinois,Apr-20,2020-04-30,0.8448276284799008,0.8428222064673639,209374,-0.011,-0.004,0.165
21,IL,Illinois,May-20,2020-05-31,0.8161346358322783,0.8156868332215411,209797,0.003,-0.004,0.154
21,IL,Illinois,Jun-20,2020-06-30,1.094728176508576,1.0943876146620777,210319,0.008,0.004,0.142
21,IL,Illinois,Jul-20,2020-07-31,1.0161743487676589,1.015524476382939,211215,0.005,0.007,0.12
21,IL,Illinois,Aug-20,2020-08-31,0.9419746063874532,0.9407762291662116,212431,0.004,0.011,0.111
21,IL,Illinois,Sep-20,2020-09-30,1.1786843911231697,1.178714557075105,214075,0.002,0.013,0.10400000000000001
21,IL,Illinois,Oct-20,2020-10-31,1.011071156463312,1.0115954773740072,215900,-0.001,0.01,0.081
21,IL,Illinois,Nov-20,2020-11-30,0.9388255306329464,0.9372544577729354,217807,-0.002,0.01,0.081
21,IL,Illinois,Dec-20,2020-12-31,0.8578977566393575,0.8558695724581211,219688,0.001,0.011,0.08
21,IL,Illinois,Jan-21,2021-01-31,0.8524992998054068,0.8330177703890818,221372,0.005,0.012,0.077
60,WI,Wisconsin,Feb-20,2020-02-29,2.2735978984899807,2.2620521498831425,196911,0.003,0.021,0.033
60,WI,Wisconsin,Mar-20,2020-03-31,1.0402655514844348,1.0375577151738715,197783,-0.005,0.01,0.032
60,WI,Wisconsin,Apr-20,2020-04-30,1.0761104569983395,1.0758880465920364,198718,-0.011,-0.004,0.14800000000000002
60,WI,Wisconsin,May-20,2020-05-31,1.007460006018408,1.0073138505106498,199758,0.003,-0.004,0.10400000000000001
60,WI,Wisconsin,Jun-20,2020-06-30,1.0934734929150698,1.0937431238009538,201025,0.008,0.004,0.086
60,WI,Wisconsin,Jul-20,2020-07-31,0.9858289088374264,0.9828714432523972,202419,0.005,0.007,0.07200000000000001
60,WI,Wisconsin,Aug-20,2020-08-31,1.2434719133914067,1.2397161210560186,204070,0.004,0.011,0.061
60,WI,Wisconsin,Sep-20,2020-09-30,1.0978723556758043,1.0987325785250168,205917,0.002,0.013,0.052000000000000005
60,WI,Wisconsin,Oct-20,2020-10-31,1.014557398604162,1.0120832269915774,207800,-0.001,0.01,0.048
60,WI,Wisconsin,Nov-20,2020-11-30,0.9088144530611284,0.9104945929849462,210014,-0.002,0.01,0.044000000000000004
60,WI,Wisconsin,Dec-20,2020-12-31,0.882340899552071,0.8805081924130329,212212,0.001,0.011,0.04
60,WI,Wisconsin,Jan-21,2021-01-31,0.8277971963085159,0.8154917340926171,214625,0.005,0.012,0.038
31,MN,Minnesota,Feb-20,2020-02-29,1.5353421245378742,1.5242056013794618,263360,0.003,0.021,0.033
31,MN,Minnesota,Mar-20,2020-03-31,1.443554722252069,1.4421400622841618,264496,-0.005,0.01,0.035
31,MN,Minnesota,Apr-20,2020-04-30,0.8680694878109949,0.865847672491211,265813,-0.011,-0.004,0.09
31,MN,Minnesota,May-20,2020-05-31,0.9318916776390136,0.930454240806016,266978,0.003,-0.004,0.113
31,MN,Minnesota,Jun-20,2020-06-30,1.0569034954821597,1.0544351286999785,268105,0.008,0.004,0.08900000000000001
31,MN,Minnesota,Jul-20,2020-07-31,1.0779909932653309,1.0759332414843858,269470,0.005,0.007,0.076
31,MN,Minnesota,Aug-20,2020-08-31,0.9856584267658948,0.9839324283153846,271243,0.004,0.011,0.066
31,MN,Minnesota,Sep-20,2020-09-30,1.1631278236928702,1.1597792620435865,273199,0.002,0.013,0.057999999999999996
31,MN,Minnesota,Oct-20,2020-10-31,1.0554232904190997,1.0556386206275334,275427,-0.001,0.01,0.053
31,MN,Minnesota,Nov-20,2020-11-30,0.915879520930183,0.9140964246677454,277903,-0.002,0.01,0.05
31,MN,Minnesota,Dec-20,2020-12-31,0.9214636239046118,0.9182719144995408,280416,0.001,0.011,0.047
31,MN,Minnesota,Jan-21,2021-01-31,0.8909106035070701,0.883370798301826,283092,0.005,0.012,0.045
34,MS,Mississippi,Mar-20,2020-03-31,1.164372585073937,1.1635061342242805,128907,-0.001,0.011,0.06
34,MS,Mississippi,Apr-20,2020-04-30,0.9928711733482868,0.9926446590042748,129040,-0.008,-0.002,0.157
34,MS,Mississippi,May-20,2020-05-31,1.1752694269798436,1.1734099496147403,129369,-0.002,-0.004,0.11
34,MS,Mississippi,Jun-20,2020-06-30,1.1183447123748314,1.117196415666164,129720,0.006,0.003,0.096
34,MS,Mississippi,Jul-20,2020-07-31,0.8955517302452083,0.8917180923607544,130223,0.006,0.006,0.085
34,MS,Mississippi,Aug-20,2020-08-31,0.92169120565882,0.9194656240539938,130713,0.004,0.011,0.078
34,MS,Mississippi,Sep-20,2020-09-30,0.8666681124934443,0.8634290809561709,131319,0.002,0.013,0.07200000000000001
34,MS,Mississippi,Oct-20,2020-10-31,1.0190293884498078,1.0145411170809455,132030,0.001,0.013,0.069
34,MS,Mississippi,Nov-20,2020-11-30,1.042597906422466,1.0408727431468114,132852,-0.001,0.012,0.067
34,MS,Mississippi,Dec-20,2020-12-31,1.0087381990699191,1.0078787231697215,133760,0.002,0.014,0.066
34,MS,Mississippi,Jan-21,2021-01-31,1.0069938982004312,0.980699545914728,134666,0.005,0.016,0.064
19,IA,Iowa,Feb-20,2020-02-29,2.059973686742833,2.0407638283452982,154563,0.003,0.021,0.028999999999999998
19,IA,Iowa,Mar-20,2020-03-31,1.3509439446534162,1.3500379987329336,154648,-0.005,0.01,0.028999999999999998
19,IA,Iowa,Apr-20,2020-04-30,0.7682325985707783,0.7689976452835195,154736,-0.011,-0.004,0.111
19,IA,Iowa,May-20,2020-05-31,1.0106613177158252,1.0103582419313648,155101,0.003,-0.004,0.083
19,IA,Iowa,Jun-20,2020-06-30,1.058594128510286,1.057091390784792,155486,0.008,0.004,0.071
19,IA,Iowa,Jul-20,2020-07-31,1.1123204090186931,1.1096697631710772,155987,0.005,0.007,0.061
19,IA,Iowa,Aug-20,2020-08-31,0.9962076014883344,0.9933002415100746,156418,0.004,0.011,0.053
19,IA,Iowa,Sep-20,2020-09-30,1.1221799291737868,1.119705633403569,156938,0.002,0.013,0.047
19,IA,Iowa,Oct-20,2020-10-31,0.9940084264889596,0.9903984689133356,157503,-0.001,0.01,0.042
19,IA,Iowa,Nov-20,2020-11-30,0.9854936743999374,0.9856971095662252,158343,-0.002,0.01,0.039
19,IA,Iowa,Dec-20,2020-12-31,0.9096030107023308,0.9062202570606877,159179,0.001,0.011,0.037000000000000005
19,IA,Iowa,Jan-21,2021-01-31,0.904466398949054,0.8920027061739215,160120,0.005,0.012,0.036000000000000004
32,MO,Missouri,Feb-20,2020-02-29,2.903623341870324,2.8841844359328497,166760,0.003,0.021,0.036000000000000004
32,MO,Missouri,Mar-20,2020-03-31,0.9737318125530198,0.9716689146727328,167576,-0.005,0.01,0.037000000000000005
32,MO,Missouri,Apr-20,2020-04-30,0.9252994479612278,0.9230516665308436,168333,-0.011,-0.004,0.125
32,MO,Missouri,May-20,2020-05-31,1.1365814598678354,1.1329819983150102,169098,0.003,-0.004,0.096
32,MO,Missouri,Jun-20,2020-06-30,1.1755458426311387,1.1754341241067636,170047,0.008,0.004,0.081
32,MO,Missouri,Jul-20,2020-07-31,0.9923473285890556,0.9941532599024692,171205,0.005,0.007,0.068
32,MO,Missouri,Aug-20,2020-08-31,1.0189436760956878,1.0170255787140603,172688,0.004,0.011,0.06
32,MO,Missouri,Sep-20,2020-09-30,1.1007374130988925,1.096819500909178,174266,0.002,0.013,0.054000000000000006
32,MO,Missouri,Oct-20,2020-10-31,1.0888390347695027,1.0889331746917503,175931,-0.001,0.01,0.05
32,MO,Missouri,Nov-20,2020-11-30,0.998515800540998,0.9987634193342004,177685,-0.002,0.01,0.047
32,MO,Missouri,Dec-20,2020-12-31,0.8916521621604737,0.8925664068202352,179488,0.001,0.011,0.044000000000000004
32,MO,Missouri,Jan-21,2021-01-31,0.872135527326431,0.8526256189432158,181219,0.005,0.012,0.043
6,AR,Arkansas,Mar-20,2020-03-31,1.1417528029750903,1.1367443111415538,133014,-0.001,0.011,0.039
6,AR,Arkansas,Apr-20,2020-04-30,1.1552755410991316,1.1546865098510468,133490,-0.008,-0.002,0.1
6,AR,Arkansas,May-20,2020-05-31,1.1330703605126322,1.1287916354668963,133964,-0.002,-0.004,0.085
6,AR,Arkansas,Jun-20,2020-06-30,1.0383034229267436,1.0379013290502337,134505,0.006,0.003,0.078
6,AR,Arkansas,Jul-20,2020-07-31,0.9323050965440332,0.9295049263660728,135135,0.006,0.006,0.071
6,AR,Arkansas,Aug-20,2020-08-31,1.0056758604905522,1.0014439009309977,135870,0.004,0.011,0.065
6,AR,Arkansas,Sep-20,2020-09-30,1.0694871796651264,1.0654742166644915,136647,0.002,0.013,0.059000000000000004
6,AR,Arkansas,Oct-20,2020-10-31,1.0536863961044285,1.0511714573173516,137506,0.001,0.013,0.055999999999999994
6,AR,Arkansas,Nov-20,2020-11-30,1.0659402703159244,1.064134142494907,138618,-0.001,0.012,0.053
6,AR,Arkansas,Dec-20,2020-12-31,0.928139435232648,0.9264533154130596,139767,0.002,0.014,0.049
6,AR,Arkansas,Jan-21,2021-01-31,0.9005167071007976,0.8794861813617403,141002,0.005,0.016,0.046
25,LA,Louisiana,Feb-20,2020-02-29,3.296661865345383,3.2734755681157046,172599,0.002,0.019,0.052000000000000005
25,LA,Louisiana,Mar-20,2020-03-31,0.7844702520508363,0.7847422194246975,172956,-0.001,0.011,0.053
25,LA,Louisiana,Apr-20,2020-04-30,0.9920638131814932,0.9897557009021428,173453,-0.008,-0.002,0.131
25,LA,Louisiana,May-20,2020-05-31,1.139136008759578,1.1363211466840604,173894,-0.002,-0.004,0.131
25,LA,Louisiana,Jun-20,2020-06-30,1.015167708841942,1.0150113399188765,174319,0.006,0.003,0.094
25,LA,Louisiana,Jul-20,2020-07-31,0.9065621913871804,0.902546633006052,174841,0.006,0.006,0.091
25,LA,Louisiana,Aug-20,2020-08-31,0.9336092284350356,0.9323256793628502,175578,0.004,0.011,0.08199999999999999
25,LA,Louisiana,Sep-20,2020-09-30,1.043422772980781,1.041137359556954,176428,0.002,0.013,0.08
25,LA,Louisiana,Oct-20,2020-10-31,1.133736108995186,1.1322750282164398,177354,0.001,0.013,0.079
25,LA,Louisiana,Nov-20,2020-11-30,1.0578402113102534,1.0557670488009414,178309,-0.001,0.012,0.079
25,LA,Louisiana,Dec-20,2020-12-31,0.9040141248717068,0.9035563663158478,179043,0.002,0.014,0.079
25,LA,Louisiana,Jan-21,2021-01-31,0.8738714301397222,0.8600123733546584,179812,0.005,0.016,0.076
37,ND,North Dakota,Mar-20,2020-03-31,1.0650334088442377,1.0640073279333149,233516,-0.005,0.01,0.023
37,ND,North Dakota,Apr-20,2020-04-30,1.0612737504949994,1.0601440523012633,233847,-0.011,-0.004,0.087
37,ND,North Dakota,May-20,2020-05-31,0.9381853757328726,0.9386405238276214,234170,0.003,-0.004,0.087
37,ND,North Dakota,Jun-20,2020-06-30,1.1486828723607452,1.147461340559068,234512,0.008,0.004,0.062
37,ND,North Dakota,Jul-20,2020-07-31,1.1537918926939448,1.15005947591973,234776,0.005,0.007,0.062
37,ND,North Dakota,Aug-20,2020-08-31,1.0980435836003395,1.0991357025992432,234988,0.004,0.011,0.061
37,ND,North Dakota,Sep-20,2020-09-30,1.1294179846245394,1.1283510431806234,235304,0.002,0.013,0.047
37,ND,North Dakota,Oct-20,2020-10-31,0.9832042537960504,0.9803306914202444,236017,-0.001,0.01,0.047
37,ND,North Dakota,Nov-20,2020-11-30,0.8813456824666385,0.8789601301498177,237196,-0.002,0.01,0.047
37,ND,North Dakota,Dec-20,2020-12-31,0.9809349700390037,0.981838816725964,238452,0.001,0.011,0.047
37,ND,North Dakota,Jan-21,2021-01-31,0.981780945540422,0.9684216780729694,239600,0.005,0.012,0.045
52,SD,South Dakota,Mar-20,2020-03-31,1.3893625176926412,1.3873948066294297,217508,-0.005,0.01,0.028999999999999998
52,SD,South Dakota,Apr-20,2020-04-30,0.8360978804335782,0.8359253335264138,218201,-0.011,-0.004,0.092
52,SD,South Dakota,May-20,2020-05-31,1.0934284777452423,1.0948640175722106,218704,0.003,-0.004,0.07
52,SD,South Dakota,Jun-20,2020-06-30,0.9720211306630028,0.9726061422064596,219300,0.008,0.004,0.061
52,SD,South Dakota,Jul-20,2020-07-31,1.1903506175966587,1.1892570832160672,219992,0.005,0.007,0.054000000000000006
52,SD,South Dakota,Aug-20,2020-08-31,1.0336803632922609,1.0349359102424105,221053,0.004,0.011,0.047
52,SD,South Dakota,Sep-20,2020-09-30,1.1502360801468108,1.1486444756842316,222235,0.002,0.013,0.04
