RegionID,state_cd,state,month,date,Rt_mean,Rt_median,Re_price,CPI_1mo,CPI_12mo,Ur_rate
52,SD,South Dakota,Oct-20,2020-10-31,0.959176970945538,0.9575803536162312,223583,-0.001,0.01,0.037000000000000005
52,SD,South Dakota,Nov-20,2020-11-30,0.9662554045484856,0.9653012834590722,225226,-0.002,0.01,0.036000000000000004
52,SD,South Dakota,Dec-20,2020-12-31,0.8840549781580803,0.8796030500772027,226882,0.001,0.011,0.033
52,SD,South Dakota,Jan-21,2021-01-31,0.8741191458977893,0.8574141183778972,228597,0.005,0.012,0.031
38,NE,Nebraska,Feb-20,2020-02-29,1.817066136935206,1.8000599606111147,180967,0.003,0.021,0.03
38,NE,Nebraska,Mar-20,2020-03-31,1.4929896451296374,1.4889707163371615,181709,-0.005,0.01,0.031
38,NE,Nebraska,Apr-20,2020-04-30,0.815877314771557,0.8143962552303019,182297,-0.011,-0.004,0.07400000000000001
38,NE,Nebraska,May-20,2020-05-31,0.9039973663260316,0.9024877010165762,182880,0.003,-0.004,0.054000000000000006
38,NE,Nebraska,Jun-20,2020-06-30,1.0694448326489108,1.068737985742774,183557,0.008,0.004,0.066
38,NE,Nebraska,Jul-20,2020-07-31,1.0216806578373918,1.0204383567593047,184418,0.005,0.007,0.044000000000000004
38,NE,Nebraska,Aug-20,2020-08-31,1.0490722479956032,1.045691033785097,185514,0.004,0.011,0.04
38,NE,Nebraska,Sep-20,2020-09-30,1.1456088883012208,1.1432990085884511,186809,0.002,0.013,0.038
38,NE,Nebraska,Oct-20,2020-10-31,1.042393852700232,1.039981179440275,188382,-0.001,0.01,0.036000000000000004
38,NE,Nebraska,Nov-20,2020-11-30,0.9766341343059292,0.973810729214015,190158,-0.002,0.01,0.034
38,NE,Nebraska,Dec-20,2020-12-31,0.8843324951525764,0.8825316727335089,191958,0.001,0.011,0.034
38,NE,Nebraska,Jan-21,2021-01-31,0.7925981318967498,0.7777996178694468,193687,0.005,0.012,0.032
23,KS,Kansas,Feb-20,2020-02-29,2.1679125674668835,2.1453833229837893,155746,0.003,0.021,0.032
23,KS,Kansas,Mar-20,2020-03-31,1.2869023697895237,1.2865509520545524,156385,-0.005,0.01,0.032
23,KS,Kansas,Apr-20,2020-04-30,0.8800291408307679,0.8791450091721036,157069,-0.011,-0.004,0.126
23,KS,Kansas,May-20,2020-05-31,1.1041270846293834,1.1038937890027465,157819,0.003,-0.004,0.09
23,KS,Kansas,Jun-20,2020-06-30,1.0608489112682595,1.0640708201690074,158564,0.008,0.004,0.07
23,KS,Kansas,Jul-20,2020-07-31,1.0413590536442408,1.039931389776958,159405,0.005,0.007,0.066
23,KS,Kansas,Aug-20,2020-08-31,1.0012260936265804,0.9966955186719628,160415,0.004,0.011,0.062
23,KS,Kansas,Sep-20,2020-09-30,1.1219174301854358,1.1225104413668898,161566,0.002,0.013,0.061
23,KS,Kansas,Oct-20,2020-10-31,1.0475257947578804,1.0470261961577991,162903,-0.001,0.01,0.047
23,KS,Kansas,Nov-20,2020-11-30,0.9703156614543764,0.9709005833667832,164485,-0.002,0.01,0.047
23,KS,Kansas,Dec-20,2020-12-31,0.9389755574646405,0.9358389772048136,166119,0.001,0.011,0.047
23,KS,Kansas,Jan-21,2021-01-31,0.9441658930777074,0.9248286009052892,167737,0.005,0.012,0.034
45,OK,Oklahoma,Feb-20,2020-02-29,2.038393936321492,2.0285449063887406,133099,0.002,0.019,0.031
45,OK,Oklahoma,Mar-20,2020-03-31,1.048906299055068,1.046167335647762,133790,-0.001,0.011,0.032
45,OK,Oklahoma,Apr-20,2020-04-30,0.9652047812142612,0.9653934671876792,134471,-0.008,-0.002,0.13
45,OK,Oklahoma,May-20,2020-05-31,1.2984569360086016,1.2918843204198092,135230,-0.002,-0.004,0.095
45,OK,Oklahoma,Jun-20,2020-06-30,1.0664554814116958,1.0658283433880018,135928,0.006,0.003,0.08199999999999999
45,OK,Oklahoma,Jul-20,2020-07-31,0.9660039781738512,0.9646036917116234,136614,0.006,0.006,0.07200000000000001
45,OK,Oklahoma,Aug-20,2020-08-31,0.9848789074516496,0.9821329531877006,137412,0.004,0.011,0.063
45,OK,Oklahoma,Sep-20,2020-09-30,1.0338475865550965,1.0314106310148263,138298,0.002,0.013,0.057
45,OK,Oklahoma,Oct-20,2020-10-31,1.0529101690831308,1.048097247603764,139221,0.001,0.013,0.052000000000000005
45,OK,Oklahoma,Nov-20,2020-11-30,1.0295500383356877,1.0258273058663632,140142,-0.001,0.012,0.048
45,OK,Oklahoma,Dec-20,2020-12-31,1.0036757072644265,0.9976224303901732,141140,0.002,0.014,0.045
45,OK,Oklahoma,Jan-21,2021-01-31,0.9994734829274136,0.9844947203233976,142112,0.005,0.016,0.044000000000000004
54,TX,Texas,Feb-20,2020-02-29,2.974966969030396,2.9586154172417785,210361,0.002,0.019,0.037000000000000005
54,TX,Texas,Mar-20,2020-03-31,1.1014048628132531,1.0991887093795405,211063,-0.001,0.011,0.049
54,TX,Texas,Apr-20,2020-04-30,0.934396236822984,0.9340148423077684,211715,-0.008,-0.002,0.129
54,TX,Texas,May-20,2020-05-31,1.1840154309021214,1.1815404100911884,212551,-0.002,-0.004,0.11599999999999999
54,TX,Texas,Jun-20,2020-06-30,1.121604098729674,1.1216256525548574,213439,0.006,0.003,0.102
54,TX,Texas,Jul-20,2020-07-31,0.9370598894169458,0.934212504000346,214495,0.006,0.006,0.09300000000000001
54,TX,Texas,Aug-20,2020-08-31,0.991184961435074,0.9902302212125332,215769,0.004,0.011,0.069
54,TX,Texas,Sep-20,2020-09-30,1.0089959477623929,1.009577386496442,217313,0.002,0.013,0.079
54,TX,Texas,Oct-20,2020-10-31,1.0072391568991983,1.0059193962340076,219232,0.001,0.013,0.073
54,TX,Texas,Nov-20,2020-11-30,1.0448853809609098,1.0451539336323856,221361,-0.001,0.012,0.07200000000000001
54,TX,Texas,Dec-20,2020-12-31,0.9348805179615884,0.9309188384280932,223631,0.002,0.014,0.069
54,TX,Texas,Jan-21,2021-01-31,0.937858034924154,0.9156055663068196,225752,0.005,0.016,0.068
41,NM,New Mexico,Feb-20,2020-02-29,1.9370076868421089,1.928905883906608,207386,0.004,0.031,0.053
41,NM,New Mexico,Mar-20,2020-03-31,1.2188424433031997,1.216422466503596,208494,-0.002,0.025,0.054000000000000006
41,NM,New Mexico,Apr-20,2020-04-30,0.9051123009498828,0.9017114173384808,209728,-0.004,0.013,0.1
41,NM,New Mexico,May-20,2020-05-31,1.0265578878401136,1.0258202877706135,211123,0.001,0.008,0.1
41,NM,New Mexico,Jun-20,2020-06-30,1.0079999945424212,1.0071094441299038,212430,0.004,0.012,0.098
41,NM,New Mexico,Jul-20,2020-07-31,0.9143803900456928,0.9129036889557792,214056,0.005,0.017,0.125
41,NM,New Mexico,Aug-20,2020-08-31,1.0694841159735646,1.070203135241672,215855,0.003,0.019,0.09300000000000001
41,NM,New Mexico,Sep-20,2020-09-30,1.1889243906218645,1.1883559656375229,217989,0.0,0.016,0.086
41,NM,New Mexico,Oct-20,2020-10-31,1.1406165286070176,1.1378268897627215,220390,0.002,0.012,0.085
41,NM,New Mexico,Nov-20,2020-11-30,0.9314986122019442,0.9288837655999947,223230,0.0,0.014,0.085
41,NM,New Mexico,Dec-20,2020-12-31,0.8631019658206103,0.8614617697288939,226057,-0.001,0.015,0.086
41,NM,New Mexico,Jan-21,2021-01-31,0.8415980894520609,0.8263133891579427,228990,0.002,0.014,0.087
10,CO,Colorado,Feb-20,2020-02-29,2.404842134942093,2.3957829369976844,410022,0.004,0.031,0.027999999999999997
10,CO,Colorado,Mar-20,2020-03-31,1.030346081767337,1.0299565489394844,411621,-0.002,0.025,0.047
10,CO,Colorado,Apr-20,2020-04-30,0.8737808294948585,0.8714720132259391,413300,-0.004,0.013,0.121
10,CO,Colorado,May-20,2020-05-31,0.9653320033830712,0.9659825376274392,415481,0.001,0.008,0.11599999999999999
10,CO,Colorado,Jun-20,2020-06-30,1.1020647790640716,1.1000168513397488,417556,0.004,0.012,0.113
10,CO,Colorado,Jul-20,2020-07-31,0.9030965362585291,0.9014796515216732,419973,0.005,0.017,0.07400000000000001
10,CO,Colorado,Aug-20,2020-08-31,1.0928341209883912,1.0910608316717063,422890,0.003,0.019,0.071
10,CO,Colorado,Sep-20,2020-09-30,1.201390733751931,1.199428322127622,426283,0.0,0.016,0.07
10,CO,Colorado,Oct-20,2020-10-31,1.0422355998487491,1.042023585937642,430285,0.002,0.012,0.069
10,CO,Colorado,Nov-20,2020-11-30,0.99548544977164,0.9937344012952816,434662,0.0,0.014,0.069
10,CO,Colorado,Dec-20,2020-12-31,0.92694794827978,0.9290409141520948,439257,-0.001,0.015,0.069
10,CO,Colorado,Jan-21,2021-01-31,0.924197700677824,0.9164432573932768,443927,0.002,0.014,0.066
62,WY,Wyoming,Mar-20,2020-03-31,0.9722446713214766,0.9673784951313036,253983,-0.002,0.025,0.051
62,WY,Wyoming,Apr-20,2020-04-30,0.9590311475031256,0.95657486579203,254251,-0.004,0.013,0.055
62,WY,Wyoming,May-20,2020-05-31,1.2145623291642589,1.2097475872394123,254579,0.001,0.008,0.085
62,WY,Wyoming,Jun-20,2020-06-30,1.078045778786374,1.074219799150298,255047,0.004,0.012,0.07400000000000001
62,WY,Wyoming,Jul-20,2020-07-31,0.9648967512592854,0.9614227942819566,255535,0.005,0.017,0.068
62,WY,Wyoming,Aug-20,2020-08-31,1.2316933425042982,1.225575317399303,256268,0.003,0.019,0.062
62,WY,Wyoming,Sep-20,2020-09-30,1.2237198067761914,1.2175950106548767,257003,0.0,0.016,0.057
62,WY,Wyoming,Oct-20,2020-10-31,1.063795091676517,1.0616097844961383,257947,0.002,0.012,0.054000000000000006
62,WY,Wyoming,Nov-20,2020-11-30,0.910387220096542,0.9087478276277444,259312,0.0,0.014,0.053
62,WY,Wyoming,Dec-20,2020-12-31,0.9623541336086188,0.9635391832381996,260643,-0.001,0.015,0.052000000000000005
62,WY,Wyoming,Jan-21,2021-01-31,0.9280957297946608,0.90793140741327,261890,0.002,0.014,0.051
35,MT,Montana,Mar-20,2020-03-31,0.6745102720251301,0.6738081438314677,296910,-0.002,0.025,0.038
35,MT,Montana,Apr-20,2020-04-30,1.0462193732159706,1.0399809893455667,297908,-0.004,0.013,0.11900000000000001
35,MT,Montana,May-20,2020-05-31,1.488070937406932,1.4825310583107052,299558,0.001,0.008,0.091
35,MT,Montana,Jun-20,2020-06-30,1.2188403954597118,1.2144994258934374,301037,0.004,0.012,0.076
35,MT,Montana,Jul-20,2020-07-31,0.9911393556497128,0.9887361480611914,303081,0.005,0.017,0.066
35,MT,Montana,Aug-20,2020-08-31,1.1265752658979893,1.1250953162979016,305232,0.003,0.019,0.057999999999999996
35,MT,Montana,Sep-20,2020-09-30,1.1561739704867404,1.1527730965598804,308071,0.0,0.016,0.052000000000000005
35,MT,Montana,Oct-20,2020-10-31,0.985539200374598,0.9845504652056568,311491,0.002,0.012,0.047
35,MT,Montana,Nov-20,2020-11-30,0.920223462877211,0.918213952437244,315337,0.0,0.014,0.045
35,MT,Montana,Dec-20,2020-12-31,0.8666627678056429,0.8649424772428976,319735,-0.001,0.015,0.042
35,MT,Montana,Jan-21,2021-01-31,0.8708645506574804,0.8661967266568034,323852,0.002,0.014,0.04
20,ID,Idaho,Mar-20,2020-03-31,0.8124793242321781,0.8114156759577307,299912,-0.002,0.025,0.027000000000000003
20,ID,Idaho,Apr-20,2020-04-30,1.0251362714038363,1.0228181907789002,302806,-0.004,0.013,0.11599999999999999
20,ID,Idaho,May-20,2020-05-31,1.2256044423635435,1.2234940007866784,305608,0.001,0.008,0.083
20,ID,Idaho,Jun-20,2020-06-30,1.1044503738920162,1.103213906141462,308918,0.004,0.012,0.07
20,ID,Idaho,Jul-20,2020-07-31,0.9411379252540564,0.9383843350490304,312347,0.005,0.017,0.059000000000000004
20,ID,Idaho,Aug-20,2020-08-31,1.0847099931809625,1.0830676316863137,316557,0.003,0.019,0.049
20,ID,Idaho,Sep-20,2020-09-30,1.0872808402834844,1.0827531593284463,321463,0.0,0.016,0.06
20,ID,Idaho,Oct-20,2020-10-31,1.0440932545537402,1.0427968607019595,327383,0.002,0.012,0.048
20,ID,Idaho,Nov-20,2020-11-30,1.021039180674864,1.021248875009717,334419,0.0,0.014,0.043
20,ID,Idaho,Dec-20,2020-12-31,0.8633255953286557,0.864466811196527,342294,-0.001,0.015,0.038
20,ID,Idaho,Jan-21,2021-01-31,0.8403369501717018,0.8321844945208547,350717,0.002,0.014,0.035
55,UT,Utah,Feb-20,2020-02-29,2.345015404875934,2.3264903713647205,355665,0.004,0.031,0.025
55,UT,Utah,Mar-20,2020-03-31,0.89457775693666,0.8928107806983083,358201,-0.002,0.025,0.025
55,UT,Utah,Apr-20,2020-04-30,1.085452923525417,1.0847587044458948,360228,-0.004,0.013,0.10099999999999999
55,UT,Utah,May-20,2020-05-31,1.073041133961278,1.070242908041717,363338,0.001,0.008,0.076
55,UT,Utah,Jun-20,2020-06-30,0.9793827473648762,0.9785730968008056,366455,0.004,0.012,0.063
55,UT,Utah,Jul-20,2020-07-31,0.9793548630072128,0.9769495846547618,369959,0.005,0.017,0.054000000000000006
55,UT,Utah,Aug-20,2020-08-31,1.1089371402183934,1.1081943764614872,373920,0.003,0.019,0.048
55,UT,Utah,Sep-20,2020-09-30,1.0341655753116623,1.0338053627900394,378476,0.0,0.016,0.042
55,UT,Utah,Oct-20,2020-10-31,1.0490896327369166,1.0470511338446604,383822,0.002,0.012,0.038
55,UT,Utah,Nov-20,2020-11-30,1.0208750177126855,1.0199503741186229,389388,0.0,0.014,0.035
55,UT,Utah,Dec-20,2020-12-31,0.9344882200871888,0.9350977797059428,395882,-0.001,0.015,0.033
55,UT,Utah,Jan-21,2021-01-31,0.9212501794932326,0.9162619041041662,401529,0.002,0.014,0.031
8,AZ,Arizona,Feb-20,2020-02-29,2.6665571485281965,2.6457511796133883,271808,0.004,0.031,0.049
8,AZ,Arizona,Mar-20,2020-03-31,1.0823523988048855,1.0793185764129127,274114,-0.002,0.025,0.05
8,AZ,Arizona,Apr-20,2020-04-30,1.0237779887762182,1.0219445509938532,277528,-0.004,0.013,0.142
8,AZ,Arizona,May-20,2020-05-31,1.224718133068321,1.222154594401769,280304,0.001,0.008,0.106
8,AZ,Arizona,Jun-20,2020-06-30,0.9495229703285516,0.9487449422616708,282919,0.004,0.012,0.107
8,AZ,Arizona,Jul-20,2020-07-31,0.835558703681182,0.8335312866014828,285676,0.005,0.017,0.10400000000000001
8,AZ,Arizona,Aug-20,2020-08-31,0.9804805625987574,0.9796935468467328,289192,0.003,0.019,0.07
8,AZ,Arizona,Sep-20,2020-09-30,1.112137650829623,1.1136865880323257,293384,0.0,0.016,0.069
8,AZ,Arizona,Oct-20,2020-10-31,1.13797413585876,1.1356310421016629,297926,0.002,0.012,0.068
8,AZ,Arizona,Nov-20,2020-11-30,1.0480811076876908,1.0440491649712813,302958,0.0,0.014,0.068
8,AZ,Arizona,Dec-20,2020-12-31,0.9897780745410504,0.9877669284187508,308132,-0.001,0.015,0.068
8,AZ,Arizona,Jan-21,2021-01-31,0.9609894821638189,0.9565604788995924,314038,0.002,0.014,0.067
59,WA,Washington,Jan-20,2020-01-31,1.5545450725010637,1.542580066307596,418508,0.003,0.029,0.04
59,WA,Washington,Feb-20,2020-02-29,2.068443479037431,2.064610630272902,422052,0.004,0.031,0.040999999999999995
59,WA,Washington,Mar-20,2020-03-31,0.8828355316807996,0.878868780440629,425612,-0.002,0.025,0.053
59,WA,Washington,Apr-20,2020-04-30,1.0022320222399252,1.00107682044319,429139,-0.004,0.013,0.163
59,WA,Washington,May-20,2020-05-31,1.1642259537501896,1.163096615074877,431989,0.001,0.008,0.125
59,WA,Washington,Jun-20,2020-06-30,1.0416751639047863,1.040332681236236,435031,0.004,0.012,0.10800000000000001
59,WA,Washington,Jul-20,2020-07-31,0.9129831965012672,0.9124961975319744,438713,0.005,0.017,0.10800000000000001
59,WA,Washington,Aug-20,2020-08-31,0.9993334083770468,0.9981771793309566,443959,0.003,0.019,0.091
59,WA,Washington,Sep-20,2020-09-30,1.097278310065017,1.0914619368641034,449495,0.0,0.016,0.08
59,WA,Washington,Oct-20,2020-10-31,1.1695747414168975,1.1680261296158316,455614,0.002,0.012,0.07
59,WA,Washington,Nov-20,2020-11-30,0.934715383044362,0.9344591224760214,461376,0.0,0.014,0.067
59,WA,Washington,Dec-20,2020-12-31,0.9713414098836914,0.9701398999811924,466865,-0.001,0.015,0.063
59,WA,Washington,Jan-21,2021-01-31,0.9192293461854673,0.9071297131075416,472028,0.002,0.014,0.06
46,OR,Oregon,Feb-20,2020-02-29,1.9189709695217267,1.91428184210892,369111,0.004,0.031,0.035
46,OR,Oregon,Mar-20,2020-03-31,0.9641003471606404,0.9618417368361296,371158,-0.002,0.025,0.036000000000000004
46,OR,Oregon,Apr-20,2020-04-30,0.9185950728091612,0.9183350421563504,373074,-0.004,0.013,0.132
46,OR,Oregon,May-20,2020-05-31,1.320767383142196,1.3207667918582895,375342,0.001,0.008,0.11699999999999999
46,OR,Oregon,Jun-20,2020-06-30,1.0764093502100305,1.0754047205815862,377299,0.004,0.012,0.10300000000000001
46,OR,Oregon,Jul-20,2020-07-31,0.9207640564295012,0.9198903146648868,379761,0.005,0.017,0.096
46,OR,Oregon,Aug-20,2020-08-31,1.055272290725109,1.052575233083528,382789,0.003,0.019,0.084
46,OR,Oregon,Sep-20,2020-09-30,1.0667050365809094,1.0643399173826005,386910,0.0,0.016,0.075
46,OR,Oregon,Oct-20,2020-10-31,1.2190362169321671,1.2190965702111027,391030,0.002,0.012,0.07
46,OR,Oregon,Nov-20,2020-11-30,0.948476619838868,0.9491777955878914,395599,0.0,0.014,0.066
46,OR,Oregon,Dec-20,2020-12-31,0.9184573442269334,0.9161118883706812,399899,-0.001,0.015,0.063
46,OR,Oregon,Jan-21,2021-01-31,0.8714020732352826,0.8573918331740399,404305,0.002,0.014,0.062
42,NV,Nevada,Feb-20,2020-02-29,2.317951497785474,2.296917468618626,309615,0.004,0.031,0.037000000000000005
42,NV,Nevada,Mar-20,2020-03-31,0.9466332255111612,0.9427182813933824,311709,-0.002,0.025,0.064
42,NV,Nevada,Apr-20,2020-04-30,0.8873269310090275,0.8853446381310903,313552,-0.004,0.013,0.295
42,NV,Nevada,May-20,2020-05-31,1.361115068862902,1.3609796573977275,314811,0.001,0.008,0.245
42,NV,Nevada,Jun-20,2020-06-30,1.0592874749772323,1.0542960488212012,315415,0.004,0.012,0.154
42,NV,Nevada,Jul-20,2020-07-31,0.9400091330156392,0.9391710546357884,316992,0.005,0.017,0.166
42,NV,Nevada,Aug-20,2020-08-31,1.0017508237477468,1.001223431653694,319856,0.003,0.019,0.145
42,NV,Nevada,Sep-20,2020-09-30,1.0925148047233335,1.089362137160382,323647,0.0,0.016,0.13
42,NV,Nevada,Oct-20,2020-10-31,1.1208969597696126,1.1202406472149284,326708,0.002,0.012,0.12
42,NV,Nevada,Nov-20,2020-11-30,0.9897106864538826,0.9857469016110166,329567,0.0,0.014,0.087
42,NV,Nevada,Dec-20,2020-12-31,0.950403118994328,0.9494371103070702,332267,-0.001,0.015,0.08199999999999999
42,NV,Nevada,Jan-21,2021-01-31,0.9383348453899188,0.9282494487453652,335184,0.002,0.014,0.085
9,CA,California,Feb-20,2020-02-29,2.5437536243210825,2.537658466498585,572737,0.004,0.031,0.043
9,CA,California,Mar-20,2020-03-31,1.0735880572056136,1.0713522469646142,576716,-0.002,0.025,0.045
9,CA,California,Apr-20,2020-04-30,1.0302157039961697,1.030399974469201,580068,-0.004,0.013,0.16
9,CA,California,May-20,2020-05-31,1.0656095773057843,1.064606308200439,582013,0.001,0.008,0.156
9,CA,California,Jun-20,2020-06-30,1.001744681379341,1.0012834995060858,583826,0.004,0.012,0.141
9,CA,California,Jul-20,2020-07-31,0.9618714761339016,0.9600619972555052,587595,0.005,0.017,0.132
9,CA,California,Aug-20,2020-08-31,0.9040722465287626,0.9013186612933872,593560,0.003,0.019,0.12300000000000001
9,CA,California,Sep-20,2020-09-30,1.0361600784612597,1.0352186882844965,600506,0.0,0.016,0.106
9,CA,California,Oct-20,2020-10-31,1.1595157673654486,1.1572928475301794,607419,0.002,0.012,0.098
9,CA,California,Nov-20,2020-11-30,1.0997750488585685,1.097408585897286,614392,0.0,0.014,0.087
9,CA,California,Dec-20,2020-12-31,0.8519225998897869,0.8507249088961508,621315,-0.001,0.015,0.09300000000000001
9,CA,California,Jan-21,2021-01-31,0.8093538617309073,0.8020714936760744,628079,0.002,0.014,0.09
3,AK,Alaska,Mar-20,2020-03-31,0.7748691930222352,0.7738798625028568,283698,-0.002,0.025,0.051
3,AK,Alaska,Apr-20,2020-04-30,1.0723808287127554,1.06926796130374,280924,-0.004,0.013,0.11800000000000001
3,AK,Alaska,May-20,2020-05-31,1.2479152746389517,1.245627014115987,279986,0.001,0.008,0.11599999999999999
3,AK,Alaska,Jun-20,2020-06-30,1.2565801518723994,1.255619800313906,279161,0.004,0.012,0.113
3,AK,Alaska,Jul-20,2020-07-31,0.9385510139957468,0.9365555179690936,279178,0.005,0.017,0.11
3,AK,Alaska,Aug-20,2020-08-31,1.094478318438575,1.0926999784915772,278691,0.003,0.019,0.07200000000000001
3,AK,Alaska,Sep-20,2020-09-30,1.2004647801635695,1.1997338749961104,278899,0.0,0.016,0.07
3,AK,Alaska,Oct-20,2020-10-31,1.1320176371633857,1.1291122682297203,281413,0.002,0.012,0.065
3,AK,Alaska,Nov-20,2020-11-30,0.8682755169304943,0.8660080099496406,283939,0.0,0.014,0.065
3,AK,Alaska,Dec-20,2020-12-31,0.8435034088779136,0.840881595174421,286748,-0.001,0.015,0.065
3,AK,Alaska,Jan-21,2021-01-31,0.8068085917823585,0.7983884019408732,287333,0.002,0.014,0.066
18,HI,Hawaii,Feb-20,2020-02-29,1.3469709309998006,1.34011035389418,654160,0.004,0.031,0.021
18,HI,Hawaii,Mar-20,2020-03-31,0.729452039453807,0.7259088467688117,654590,-0.002,0.025,0.021
18,HI,Hawaii,Apr-20,2020-04-30,0.8824207116773709,0.8793596049436265,656212,-0.004,0.013,0.21899999999999997
18,HI,Hawaii,May-20,2020-05-31,1.3964565504537592,1.394831527947129,658465,0.001,0.008,0.21899999999999997
18,HI,Hawaii,Jun-20,2020-06-30,1.1915939124851127,1.1856973549300382,660715,0.004,0.012,0.141
18,HI,Hawaii,Jul-20,2020-07-31,1.1383555321659165,1.1344947436967014,661758,0.005,0.017,0.141
18,HI,Hawaii,Aug-20,2020-08-31,0.9066572234593144,0.9042648865321626,662996,0.003,0.019,0.141
18,HI,Hawaii,Sep-20,2020-09-30,1.0361176471417035,1.0221176432687336,665647,0.0,0.016,0.14800000000000002
18,HI,Hawaii,Oct-20,2020-10-31,1.0612152778379556,1.0121973313521546,669306,0.002,0.012,0.10300000000000001
18,HI,Hawaii,Nov-20,2020-11-30,1.0866672087573093,1.0270570435171371,674269,0.0,0.014,0.10300000000000001
18,HI,Hawaii,Dec-20,2020-12-31,1.1136407546355624,1.0308097482011098,679433,-0.001,0.015,0.10300000000000001
18,HI,Hawaii,Jan-21,2021-01-31,1.1223148042574045,1.0312990918237586,684721,0.002,0.014,0.10300000000000001
