state,month,Rt_mean,Rt_median,Re_price,CPI_1mo,CPI_12mo,Ur_rate
Alabama,20-Apr,1.072537208,1.072543895,149271,-0.008,-0.002,0.132
Alaska,20-Apr,1.072380829,1.069267961,280924,-0.004,0.013,0.118
Arizona,20-Apr,1.023777989,1.021944551,277528,-0.004,0.013,0.142
Arkansas,20-Apr,1.155275541,1.15468651,133490,-0.008,-0.002,0.1
California,20-Apr,1.030215704,1.030399974,580068,-0.004,0.013,0.16
Colorado,20-Apr,0.873780829,0.871472013,413300,-0.004,0.013,0.121
Connecticut,20-Apr,0.774342567,0.773741386,261705,-0.004,0.008,0.086
Delaware,20-Apr,0.766031551,0.764909766,261135,-0.008,-0.002,0.134
District of Columbia,20-Apr,0.886346757,0.882817852,655735,-0.008,-0.002,0.111
Florida,20-Apr,0.922490647,0.919873607,252550,-0.008,-0.002,0.14
Georgia,20-Apr,0.894960145,0.889970406,210062,-0.008,-0.002,0.125
Hawaii,20-Apr,0.882420712,0.879359605,656212,-0.004,0.013,0.219
Idaho,20-Apr,1.025136271,1.022818191,302806,-0.004,0.013,0.116
Illinois,20-Apr,0.844827628,0.842822206,209374,-0.011,-0.004,0.165
Indiana,20-Apr,0.840316748,0.841358359,160616,-0.011,-0.004,0.169
Iowa,20-Apr,0.768232599,0.768997645,154736,-0.011,-0.004,0.111
Kansas,20-Apr,0.880029141,0.879145009,157069,-0.011,-0.004,0.126
Kentucky,20-Apr,1.00638467,1.009816025,151473,-0.008,-0.002,0.169
Louisiana,20-Apr,0.992063813,0.989755701,173453,-0.008,-0.002,0.131
Maine,20-Apr,1.069958278,1.067869686,252441,-0.004,0.008,0.091
Maryland,20-Apr,0.874426631,0.875509681,317390,-0.008,-0.002,0.09
Massachusetts,20-Apr,0.874272997,0.873416116,436226,-0.004,0.008,0.164
Michigan,20-Apr,0.808966592,0.80639423,179366,-0.011,-0.004,0.236
Minnesota,20-Apr,0.868069488,0.865847672,265813,-0.011,-0.004,0.09
Mississippi,20-Apr,0.992871173,0.992644659,129040,-0.008,-0.002,0.157
Missouri,20-Apr,0.925299448,0.923051667,168333,-0.011,-0.004,0.125
Montana,20-Apr,1.046219373,1.039980989,297908,-0.004,0.013,0.119
Nebraska,20-Apr,0.815877315,0.814396255,182297,-0.011,-0.004,0.074
Nevada,20-Apr,0.887326931,0.885344638,313552,-0.004,0.013,0.295
New Hampshire,20-Apr,0.933815657,0.93278722,302772,-0.004,0.008,0.16
New Jersey,20-Apr,0.763620606,0.761826526,345910,-0.004,0.008,0.166
New Mexico,20-Apr,0.905112301,0.901711417,209728,-0.004,0.013,0.1
New York,20-Apr,0.726781548,0.726037467,328210,-0.004,0.008,0.162
North Carolina,20-Apr,1.140880026,1.138045653,211695,-0.008,-0.002,0.135
North Dakota,20-Apr,1.06127375,1.060144052,233847,-0.011,-0.004,0.087
Ohio,20-Apr,0.949538657,0.946946914,155200,-0.011,-0.004,0.164
Oklahoma,20-Apr,0.965204781,0.965393467,134471,-0.008,-0.002,0.13
Oregon,20-Apr,0.918595073,0.918335042,373074,-0.004,0.013,0.132
Pennsylvania,20-Apr,0.813687467,0.81255034,199332,-0.004,0.008,0.162
Rhode Island,20-Apr,0.82312253,0.822503962,308416,-0.004,0.008,0.174
South Carolina,20-Apr,1.002881339,1.001308541,195347,-0.008,-0.002,0.115
South Dakota,20-Apr,0.83609788,0.835925334,218201,-0.011,-0.004,0.092
Tennessee,20-Apr,0.974106903,0.972239677,194207,-0.008,-0.002,0.158
Texas,20-Apr,0.934396237,0.934014842,211715,-0.008,-0.002,0.129
Utah,20-Apr,1.085452924,1.084758704,360228,-0.004,0.013,0.101
Vermont,20-Apr,0.818194487,0.816562413,261212,-0.004,0.008,0.148
Virginia,20-Apr,0.974493317,0.973215532,290218,-0.008,-0.002,0.113
Washington,20-Apr,1.002232022,1.00107682,429139,-0.004,0.013,0.163
West Virginia,20-Apr,1.025608181,1.02477574,108244,-0.008,-0.002,0.156
Wisconsin,20-Apr,1.076110457,1.075888047,198718,-0.011,-0.004,0.148
Wyoming,20-Apr,0.959031148,0.956574866,254251,-0.004,0.013,0.055
Alabama,20-Aug,0.949108011,0.948909428,153006,0.004,0.011,0.071
Alaska,20-Aug,1.094478318,1.092699978,278691,0.003,0.019,0.072
Arizona,20-Aug,0.980480563,0.979693547,289192,0.003,0.019,0.07
Arkansas,20-Aug,1.00567586,1.001443901,135870,0.004,0.011,0.065
California,20-Aug,0.904072247,0.901318661,593560,0.003,0.019,0.123
Colorado,20-Aug,1.092834121,1.091060832,422890,0.003,0.019,0.071
Connecticut,20-Aug,1.072374503,1.066135419,269422,0.001,0.011,0.084
Delaware,20-Aug,1.099018292,1.093548112,269517,0.004,0.011,0.079
District of Columbia,20-Aug,0.954106481,0.952075642,658418,0.004,0.011,0.088
Florida,20-Aug,0.963092674,0.962034808,258191,0.004,0.011,0.079
Georgia,20-Aug,0.918450783,0.918617353,215126,0.004,0.011,0.07
Hawaii,20-Aug,0.906657223,0.904264887,662996,0.003,0.019,0.141
Idaho,20-Aug,1.084709993,1.083067632,316557,0.003,0.019,0.049
Illinois,20-Aug,0.941974606,0.940776229,212431,0.004,0.011,0.111
Indiana,20-Aug,1.032329676,1.029798102,164610,0.004,0.011,0.073
Iowa,20-Aug,0.996207601,0.993300242,156418,0.004,0.011,0.053
Kansas,20-Aug,1.001226094,0.996695519,160415,0.004,0.011,0.062
Kentucky,20-Aug,1.001623877,0.998560133,154354,0.004,0.011,0.055
Louisiana,20-Aug,0.933609228,0.932325679,175578,0.004,0.011,0.082
Maine,20-Aug,0.969476075,0.966450713,259742,0.001,0.011,0.052
Maryland,20-Aug,0.9848298,0.98580369,324481,0.004,0.011,0.086
Massachusetts,20-Aug,1.152288531,1.148811373,447370,0.001,0.011,0.093
Michigan,20-Aug,1.003077969,1.001438179,183244,0.004,0.011,0.085
Minnesota,20-Aug,0.985658427,0.983932428,271243,0.004,0.011,0.066
Mississippi,20-Aug,0.921691206,0.919465624,130713,0.004,0.011,0.078
Missouri,20-Aug,1.018943676,1.017025579,172688,0.004,0.011,0.06
Montana,20-Aug,1.126575266,1.125095316,305232,0.003,0.019,0.058
Nebraska,20-Aug,1.049072248,1.045691034,185514,0.004,0.011,0.04
Nevada,20-Aug,1.001750824,1.001223432,319856,0.003,0.019,0.145
New Hampshire,20-Aug,1.115951069,1.112855877,311294,0.001,0.011,0.066
New Jersey,20-Aug,1.072253181,1.072337872,354533,0.001,0.011,0.11
New Mexico,20-Aug,1.069484116,1.070203135,215855,0.003,0.019,0.093
New York,20-Aug,1.051183626,1.049841491,334552,0.001,0.011,0.117
North Carolina,20-Aug,1.014368692,1.013984683,217180,0.004,0.011,0.068
North Dakota,20-Aug,1.098043584,1.099135703,234988,0.004,0.011,0.061
Ohio,20-Aug,0.913048482,0.912542716,159608,0.004,0.011,0.09
Oklahoma,20-Aug,0.984878907,0.982132953,137412,0.004,0.011,0.063
Oregon,20-Aug,1.055272291,1.052575233,382789,0.003,0.019,0.084
Pennsylvania,20-Aug,1.014491888,1.012888394,204330,0.001,0.011,0.102
Rhode Island,20-Aug,1.105751797,1.105942132,317064,0.001,0.011,0.126
South Carolina,20-Aug,0.885979482,0.884381888,199940,0.004,0.011,0.054
South Dakota,20-Aug,1.033680363,1.03493591,221053,0.004,0.011,0.047
Tennessee,20-Aug,0.956248142,0.955170435,199825,0.004,0.011,0.081
Texas,20-Aug,0.991184961,0.990230221,215769,0.004,0.011,0.069
Utah,20-Aug,1.10893714,1.108194376,373920,0.003,0.019,0.048
Vermont,20-Aug,1.097411119,1.091401853,265434,0.001,0.011,0.054
Virginia,20-Aug,0.928618227,0.925745917,296441,0.004,0.011,0.07
Washington,20-Aug,0.999333408,0.998177179,443959,0.003,0.019,0.091
West Virginia,20-Aug,1.022054594,1.021868253,109497,0.004,0.011,0.085
Wisconsin,20-Aug,1.243471913,1.239716121,204070,0.004,0.011,0.061
Wyoming,20-Aug,1.231693343,1.225575317,256268,0.003,0.019,0.062
Alabama,20-Dec,0.925874031,0.925748004,158427,0.002,0.014,0.047
Alaska,20-Dec,0.843503409,0.840881595,286748,-0.001,0.015,0.065
Arizona,20-Dec,0.989778075,0.987766928,308132,-0.001,0.015,0.068
Arkansas,20-Dec,0.928139435,0.926453315,139767,0.002,0.014,0.049
California,20-Dec,0.8519226,0.850724909,621315,-0.001,0.015,0.093
Colorado,20-Dec,0.926947948,0.929040914,439257,-0.001,0.015,0.069
Connecticut,20-Dec,0.969218839,0.962641467,284967,0.002,0.014,0.082
Delaware,20-Dec,0.979511513,0.978282275,280215,0.002,0.014,0.059
District of Columbia,20-Dec,0.942269535,0.938336169,670577,0.002,0.014,0.088
Florida,20-Dec,0.964207083,0.960280653,267604,0.002,0.014,0.051
Georgia,20-Dec,0.881964382,0.878704827,223526,0.002,0.014,0.053
Hawaii,20-Dec,1.113640755,1.030809748,679433,-0.001,0.015,0.103
Idaho,20-Dec,0.863325595,0.864466811,342294,-0.001,0.015,0.038
Illinois,20-Dec,0.857897757,0.855869572,219688,0.001,0.011,0.08
Indiana,20-Dec,0.879046026,0.876787555,171040,0.001,0.011,0.046
Iowa,20-Dec,0.909603011,0.906220257,159179,0.001,0.011,0.037
Kansas,20-Dec,0.938975557,0.935838977,166119,0.001,0.011,0.047
Kentucky,20-Dec,0.979596621,0.97802353,159644,0.002,0.014,0.056
Louisiana,20-Dec,0.904014125,0.903556366,179043,0.002,0.014,0.079
Maine,20-Dec,0.967161975,0.966688988,272995,0.002,0.014,0.05
Maryland,20-Dec,0.96405895,0.963041885,338230,0.002,0.014,0.068
Massachusetts,20-Dec,0.94119408,0.941033313,469558,0.002,0.014,0.084
Michigan,20-Dec,0.917687913,0.91381585,191730,0.001,0.011,0.082
Minnesota,20-Dec,0.921463624,0.918271914,280416,0.001,0.011,0.047
Mississippi,20-Dec,1.008738199,1.007878723,133760,0.002,0.014,0.066
Missouri,20-Dec,0.891652162,0.892566407,179488,0.001,0.011,0.044
Montana,20-Dec,0.866662768,0.864942477,319735,-0.001,0.015,0.042
Nebraska,20-Dec,0.884332495,0.882531673,191958,0.001,0.011,0.034
Nevada,20-Dec,0.950403119,0.94943711,332267,-0.001,0.015,0.082
New Hampshire,20-Dec,0.964384694,0.962623777,328724,0.002,0.014,0.038
New Jersey,20-Dec,0.957499946,0.953448039,372788,0.002,0.014,0.077
New Mexico,20-Dec,0.863101966,0.86146177,226057,-0.001,0.015,0.086
New York,20-Dec,0.926561431,0.92686367,346770,0.002,0.014,0.087
North Carolina,20-Dec,0.925875236,0.925160757,225550,0.002,0.014,0.061
North Dakota,20-Dec,0.98093497,0.981838817,238452,0.001,0.011,0.047
Ohio,20-Dec,0.890805045,0.889259375,166639,0.001,0.011,0.056
Oklahoma,20-Dec,1.003675707,0.99762243,141140,0.002,0.014,0.045
Oregon,20-Dec,0.918457344,0.916111888,399899,-0.001,0.015,0.063
Pennsylvania,20-Dec,0.892243732,0.890125789,213058,0.002,0.014,0.071
Rhode Island,20-Dec,0.925509437,0.923086169,334345,0.002,0.014,0.079
South Carolina,20-Dec,0.903471194,0.900074958,206684,0.002,0.014,0.056
South Dakota,20-Dec,0.884054978,0.87960305,226882,0.001,0.011,0.033
Tennessee,20-Dec,0.8713249,0.86847546,207597,0.002,0.014,0.056
Texas,20-Dec,0.934880518,0.930918838,223631,0.002,0.014,0.069
Utah,20-Dec,0.93448822,0.93509778,395882,-0.001,0.015,0.033
Vermont,20-Dec,1.093592907,1.093393183,273542,0.002,0.014,0.035
Virginia,20-Dec,1.034145338,1.029290116,306131,0.002,0.014,0.056
Washington,20-Dec,0.97134141,0.9701399,466865,-0.001,0.015,0.063
West Virginia,20-Dec,0.889254794,0.888958861,112097,0.002,0.014,0.067
Wisconsin,20-Dec,0.8823409,0.880508192,212212,0.001,0.011,0.04
Wyoming,20-Dec,0.962354134,0.963539183,260643,-0.001,0.015,0.052
Alabama,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Alaska,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Arizona,20-Feb,2.666557149,2.64575118,271808,0.004,0.031,0.049
Arkansas,20-Feb,0.0,0.0,0,0.0,0.0,0.0
California,20-Feb,2.543753624,2.537658466,572737,0.004,0.031,0.043
Colorado,20-Feb,2.404842135,2.395782937,410022,0.004,0.031,0.028
Connecticut,20-Feb,3.059434431,3.025743009,259980,0.003,0.024,0.037
Delaware,20-Feb,0.0,0.0,0,0.0,0.0,0.0
District of Columbia,20-Feb,2.292508604,2.274184318,652783,0.002,0.019,0.05
Florida,20-Feb,3.480920568,3.469027369,249941,0.002,0.019,0.033
Georgia,20-Feb,2.939400764,2.934089284,208047,0.002,0.019,0.035
Hawaii,20-Feb,1.346970931,1.340110354,654160,0.004,0.031,0.021
Idaho,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Illinois,20-Feb,3.703260484,3.682756951,208580,0.003,0.021,0.036
Indiana,20-Feb,3.389733936,3.370306876,158961,0.003,0.021,0.032
Iowa,20-Feb,2.059973687,2.040763828,154563,0.003,0.021,0.029
Kansas,20-Feb,2.167912567,2.145383323,155746,0.003,0.021,0.032
Kentucky,20-Feb,2.224364842,2.2163023,150366,0.002,0.019,0.042
Louisiana,20-Feb,3.296661865,3.273475568,172599,0.002,0.019,0.052
Maine,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Maryland,20-Feb,2.916288401,2.89722731,315404,0.002,0.019,0.035
Massachusetts,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Michigan,20-Feb,2.317413131,2.314780782,177264,0.003,0.021,0.037
Minnesota,20-Feb,1.535342125,1.524205601,263360,0.003,0.021,0.033
Mississippi,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Missouri,20-Feb,2.903623342,2.884184436,166760,0.003,0.021,0.036
Montana,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Nebraska,20-Feb,1.817066137,1.800059961,180967,0.003,0.021,0.03
Nevada,20-Feb,2.317951498,2.296917469,309615,0.004,0.031,0.037
New Hampshire,20-Feb,1.767439732,1.741404623,298335,0.003,0.024,0.026
New Jersey,20-Feb,4.118374833,4.086021576,342744,0.003,0.024,0.037
New Mexico,20-Feb,1.937007687,1.928905884,207386,0.004,0.031,0.053
New York,20-Feb,5.110778569,5.097099383,326033,0.003,0.024,0.039
North Carolina,20-Feb,2.510214785,2.500233952,209650,0.002,0.019,0.036
North Dakota,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Ohio,20-Feb,2.845082671,2.836841549,153569,0.003,0.021,0.047
Oklahoma,20-Feb,2.038393936,2.028544906,133099,0.002,0.019,0.031
Oregon,20-Feb,1.91897097,1.914281842,369111,0.004,0.031,0.035
Pennsylvania,20-Feb,3.286857899,3.280121633,197405,0.003,0.024,0.05
Rhode Island,20-Feb,2.505181534,2.511698902,304888,0.003,0.024,0.04
South Carolina,20-Feb,2.492198885,2.470712063,193831,0.002,0.019,0.028
South Dakota,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Tennessee,20-Feb,2.652854789,2.649236961,191585,0.002,0.019,0.039
Texas,20-Feb,2.974966969,2.958615417,210361,0.002,0.019,0.037
Utah,20-Feb,2.345015405,2.326490371,355665,0.004,0.031,0.025
Vermont,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Virginia,20-Feb,2.392926197,2.37598553,287982,0.002,0.019,0.025
Washington,20-Feb,2.068443479,2.06461063,422052,0.004,0.031,0.041
West Virginia,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Wisconsin,20-Feb,2.273597898,2.26205215,196911,0.003,0.021,0.033
Wyoming,20-Feb,0.0,0.0,0,0.0,0.0,0.0
Alabama,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Alaska,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Arizona,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Arkansas,20-Jan,0.0,0.0,0,0.0,0.0,0.0
California,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Colorado,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Connecticut,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Delaware,20-Jan,0.0,0.0,0,0.0,0.0,0.0
District of Columbia,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Florida,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Georgia,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Hawaii,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Idaho,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Illinois,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Indiana,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Iowa,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Kansas,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Kentucky,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Louisiana,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Maine,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Maryland,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Massachusetts,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Michigan,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Minnesota,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Mississippi,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Missouri,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Montana,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Nebraska,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Nevada,20-Jan,0.0,0.0,0,0.0,0.0,0.0
New Hampshire,20-Jan,0.0,0.0,0,0.0,0.0,0.0
New Jersey,20-Jan,0.0,0.0,0,0.0,0.0,0.0
New Mexico,20-Jan,0.0,0.0,0,0.0,0.0,0.0
New York,20-Jan,0.0,0.0,0,0.0,0.0,0.0
North Carolina,20-Jan,0.0,0.0,0,0.0,0.0,0.0
North Dakota,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Ohio,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Oklahoma,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Oregon,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Pennsylvania,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Rhode Island,20-Jan,0.0,0.0,0,0.0,0.0,0.0
South Carolina,20-Jan,0.0,0.0,0,0.0,0.0,0.0
South Dakota,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Tennessee,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Texas,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Utah,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Vermont,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Virginia,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Washington,20-Jan,1.554545073,1.542580066,418508,0.003,0.029,0.04
West Virginia,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Wisconsin,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Wyoming,20-Jan,0.0,0.0,0,0.0,0.0,0.0
Alabama,20-Jul,0.924353029,0.920094271,151939,0.006,0.006,0.074
Alaska,20-Jul,0.938551014,0.936555518,279178,0.005,0.017,0.11
Arizona,20-Jul,0.835558704,0.833531287,285676,0.005,0.017,0.104
Arkansas,20-Jul,0.932305097,0.929504926,135135,0.006,0.006,0.071
California,20-Jul,0.961871476,0.960061997,587595,0.005,0.017,0.132
Colorado,20-Jul,0.903096536,0.901479652,419973,0.005,0.017,0.074
Connecticut,20-Jul,1.014207271,1.007929225,266552,0.004,0.011,0.113
Delaware,20-Jul,0.957031614,0.955315054,267436,0.006,0.006,0.083
District of Columbia,20-Jul,0.944623312,0.942997288,655687,0.006,0.006,0.089
Florida,20-Jul,0.922809803,0.920818478,256402,0.006,0.006,0.115
Georgia,20-Jul,0.955288671,0.954289005,213632,0.006,0.006,0.076
Hawaii,20-Jul,1.138355532,1.134494744,661758,0.005,0.017,0.141
Idaho,20-Jul,0.941137925,0.938384335,312347,0.005,0.017,0.059
Illinois,20-Jul,1.016174349,1.015524476,211215,0.005,0.007,0.12
Indiana,20-Jul,0.995620371,0.991417937,163455,0.005,0.007,0.086
Iowa,20-Jul,1.112320409,1.109669763,155987,0.005,0.007,0.061
Kansas,20-Jul,1.041359054,1.03993139,159405,0.005,0.007,0.066
Kentucky,20-Jul,1.00993696,1.011525148,153365,0.006,0.006,0.056
Louisiana,20-Jul,0.906562191,0.902546633,174841,0.006,0.006,0.091
Maine,20-Jul,1.042730981,1.03902361,257305,0.004,0.011,0.088
Maryland,20-Jul,0.930773984,0.9294197,321952,0.006,0.006,0.087
Massachusetts,20-Jul,0.881874012,0.879322066,443182,0.004,0.011,0.098
Michigan,20-Jul,1.010658114,1.007716724,181631,0.005,0.007,0.09
Minnesota,20-Jul,1.077990993,1.075933241,269470,0.005,0.007,0.076
Mississippi,20-Jul,0.89555173,0.891718092,130223,0.006,0.006,0.085
Missouri,20-Jul,0.992347329,0.99415326,171205,0.005,0.007,0.068
Montana,20-Jul,0.991139356,0.988736148,303081,0.005,0.017,0.066
Nebraska,20-Jul,1.021680658,1.020438357,184418,0.005,0.007,0.044
Nevada,20-Jul,0.940009133,0.939171055,316992,0.005,0.017,0.166
New Hampshire,20-Jul,0.938055936,0.936819428,308064,0.004,0.011,0.081
New Jersey,20-Jul,0.991568793,0.989842791,351188,0.004,0.011,0.131
New Mexico,20-Jul,0.91438039,0.912903689,214056,0.005,0.017,0.125
New York,20-Jul,0.944001354,0.944396688,332375,0.004,0.011,0.147
North Carolina,20-Jul,0.996480543,0.995236315,215560,0.006,0.006,0.088
North Dakota,20-Jul,1.153791893,1.150059476,234776,0.005,0.007,0.062
Ohio,20-Jul,0.943865782,0.943635901,158215,0.005,0.007,0.093
Oklahoma,20-Jul,0.966003978,0.964603692,136614,0.006,0.006,0.072
Oregon,20-Jul,0.920764056,0.919890315,379761,0.005,0.017,0.096
Pennsylvania,20-Jul,0.966756079,0.963831144,202598,0.004,0.011,0.13
Rhode Island,20-Jul,0.900219008,0.899531892,314151,0.004,0.011,0.14
South Carolina,20-Jul,0.940648048,0.939545355,198686,0.006,0.006,0.076
South Dakota,20-Jul,1.190350618,1.189257083,219992,0.005,0.007,0.054
Tennessee,20-Jul,0.926060603,0.924774968,198279,0.006,0.006,0.089
Texas,20-Jul,0.937059889,0.934212504,214495,0.006,0.006,0.093
Utah,20-Jul,0.979354863,0.976949585,369959,0.005,0.017,0.054
Vermont,20-Jul,0.950627099,0.946596066,264425,0.004,0.011,0.064
Virginia,20-Jul,0.965564072,0.964153568,294675,0.006,0.006,0.079
Washington,20-Jul,0.912983197,0.912496198,438713,0.005,0.017,0.108
West Virginia,20-Jul,0.974156927,0.974202795,109166,0.006,0.006,0.094
Wisconsin,20-Jul,0.985828909,0.982871443,202419,0.005,0.007,0.072
Wyoming,20-Jul,0.964896751,0.961422794,255535,0.005,0.017,0.068
Alabama,20-Jun,1.072882568,1.068653149,151059,0.006,0.003,0.077
Alaska,20-Jun,1.256580152,1.2556198,279161,0.004,0.012,0.113
Arizona,20-Jun,0.94952297,0.948744942,282919,0.004,0.012,0.107
Arkansas,20-Jun,1.038303423,1.037901329,134505,0.006,0.003,0.078
California,20-Jun,1.001744681,1.0012835,583826,0.004,0.012,0.141
Colorado,20-Jun,1.102064779,1.100016851,417556,0.004,0.012,0.113
Connecticut,20-Jun,1.118280115,1.116274998,264343,0.003,0.008,0.114
Delaware,20-Jun,0.986004531,0.985118344,265194,0.006,0.003,0.129
District of Columbia,20-Jun,1.098360432,1.097166293,655010,0.006,0.003,0.089
Florida,20-Jun,0.983648891,0.980548082,255100,0.006,0.003,0.116
Georgia,20-Jun,1.005011856,1.003625558,212288,0.006,0.003,0.084
Hawaii,20-Jun,1.191593912,1.185697355,660715,0.004,0.012,0.141
Idaho,20-Jun,1.104450374,1.103213906,308918,0.004,0.012,0.07
Illinois,20-Jun,1.094728177,1.094387615,210319,0.008,0.004,0.142
Indiana,20-Jun,1.081699917,1.079949807,162419,0.008,0.004,0.101
Iowa,20-Jun,1.058594129,1.057091391,155486,0.008,0.004,0.071
Kansas,20-Jun,1.060848911,1.06407082,158564,0.008,0.004,0.07
Kentucky,20-Jun,1.167748557,1.168358197,152677,0.006,0.003,0.057
Louisiana,20-Jun,1.015167709,1.01501134,174319,0.006,0.003,0.094
Maine,20-Jun,0.922168738,0.921079338,255653,0.003,0.008,0.053
Maryland,20-Jun,1.067710345,1.070834881,319934,0.006,0.003,0.086
Massachusetts,20-Jun,1.058850167,1.058232103,440195,0.003,0.008,0.148
Michigan,20-Jun,1.043232758,1.042967038,180710,0.008,0.004,0.141
Minnesota,20-Jun,1.056903495,1.054435129,268105,0.008,0.004,0.089
Mississippi,20-Jun,1.118344712,1.117196416,129720,0.006,0.003,0.096
Missouri,20-Jun,1.175545843,1.175434124,170047,0.008,0.004,0.081
Montana,20-Jun,1.218840395,1.214499426,301037,0.004,0.012,0.076
Nebraska,20-Jun,1.069444833,1.068737986,183557,0.008,0.004,0.066
Nevada,20-Jun,1.059287475,1.054296049,315415,0.004,0.012,0.154
New Hampshire,20-Jun,1.026986749,1.023478976,305927,0.003,0.008,0.103
New Jersey,20-Jun,0.994157879,0.991060724,349069,0.003,0.008,0.163
New Mexico,20-Jun,1.007999995,1.007109444,212430,0.004,0.012,0.098
New York,20-Jun,1.010497688,1.007150606,330643,0.003,0.008,0.15
North Carolina,20-Jun,0.987627255,0.988857148,214138,0.006,0.003,0.088
North Dakota,20-Jun,1.148682872,1.147461341,234512,0.008,0.004,0.062
Ohio,20-Jun,1.008457092,1.006811599,157133,0.008,0.004,0.103
Oklahoma,20-Jun,1.066455481,1.065828343,135928,0.006,0.003,0.082
