state,month,Rt_mean,Rt_median,Re_price,CPI_1mo,CPI_12mo,Ur_rate
Oregon,20-Jun,1.07640935,1.075404721,377299,0.004,0.012,0.103
Pennsylvania,20-Jun,1.031042852,1.02990683,201277,0.003,0.008,0.133
Rhode Island,20-Jun,1.19335998,1.187623414,312304,0.003,0.008,0.109
South Carolina,20-Jun,0.976175869,0.973256282,197510,0.006,0.003,0.077
South Dakota,20-Jun,0.972021131,0.972606142,219300,0.008,0.004,0.061
Tennessee,20-Jun,1.035197043,1.031910521,196820,0.006,0.003,0.093
Texas,20-Jun,1.121604099,1.121625653,213439,0.006,0.003,0.102
Utah,20-Jun,0.979382747,0.978573097,366455,0.004,0.012,0.063
Vermont,20-Jun,0.954431483,0.952635079,263248,0.003,0.008,0.077
Virginia,20-Jun,1.086225329,1.086266487,293023,0.006,0.003,0.088
Washington,20-Jun,1.041675164,1.040332681,435031,0.004,0.012,0.108
West Virginia,20-Jun,1.083160926,1.084628587,108833,0.006,0.003,0.105
Wisconsin,20-Jun,1.093473493,1.093743124,201025,0.008,0.004,0.086
Wyoming,20-Jun,1.078045779,1.074219799,255047,0.004,0.012,0.074
Alabama,20-Mar,1.014886685,1.013430982,148393,-0.001,0.011,0.026
Alaska,20-Mar,0.774869193,0.773879863,283698,-0.002,0.025,0.051
Arizona,20-Mar,1.082352399,1.079318576,274114,-0.002,0.025,0.05
Arkansas,20-Mar,1.141752803,1.136744311,133014,-0.001,0.011,0.039
California,20-Mar,1.073588057,1.071352247,576716,-0.002,0.025,0.045
Colorado,20-Mar,1.030346082,1.029956549,411621,-0.002,0.025,0.047
Connecticut,20-Mar,1.197399137,1.195344654,260910,-0.02,0.017,0.038
Delaware,20-Mar,1.309897756,1.306397196,259820,-0.001,0.011,0.048
District of Columbia,20-Mar,1.147418643,1.142684975,654578,-0.001,0.011,0.052
Florida,20-Mar,0.86505628,0.863837111,251224,-0.001,0.011,0.049
Georgia,20-Mar,0.982834471,0.982055524,209051,-0.001,0.011,0.036
Hawaii,20-Mar,0.729452039,0.725908847,654590,-0.002,0.025,0.021
Idaho,20-Mar,0.812479324,0.811415676,299912,-0.002,0.025,0.027
Illinois,20-Mar,1.126098098,1.125016943,209128,-0.005,0.01,0.037
Indiana,20-Mar,1.011780138,1.011640271,159776,-0.005,0.01,0.033
Iowa,20-Mar,1.350943945,1.350037999,154648,-0.005,0.01,0.029
Kansas,20-Mar,1.28690237,1.286550952,156385,-0.005,0.01,0.032
Kentucky,20-Mar,1.218167401,1.218381161,150939,-0.001,0.011,0.042
Louisiana,20-Mar,0.784470252,0.784742219,172956,-0.001,0.011,0.053
Maine,20-Mar,0.994578059,0.995253703,250383,-0.02,0.017,0.031
Maryland,20-Mar,1.090270036,1.087581141,316572,-0.001,0.011,0.035
Massachusetts,20-Mar,0.957592412,0.956149138,434408,-0.02,0.017,0.027
Michigan,20-Mar,0.883335105,0.880346951,178348,-0.005,0.01,0.037
Minnesota,20-Mar,1.443554722,1.442140062,264496,-0.005,0.01,0.035
Mississippi,20-Mar,1.164372585,1.163506134,128907,-0.001,0.011,0.06
Missouri,20-Mar,0.973731813,0.971668915,167576,-0.005,0.01,0.037
Montana,20-Mar,0.674510272,0.673808144,296910,-0.002,0.025,0.038
Nebraska,20-Mar,1.492989645,1.488970716,181709,-0.005,0.01,0.031
Nevada,20-Mar,0.946633226,0.942718281,311709,-0.002,0.025,0.064
New Hampshire,20-Mar,1.132513365,1.130164269,300730,-0.02,0.017,0.027
New Jersey,20-Mar,0.978139682,0.977013844,344319,-0.02,0.017,0.038
New Mexico,20-Mar,1.218842443,1.216422467,208494,-0.002,0.025,0.054
New York,20-Mar,0.794738475,0.792304502,327042,-0.02,0.017,0.039
North Carolina,20-Mar,1.09198684,1.090533727,210568,-0.001,0.011,0.039
North Dakota,20-Mar,1.065033409,1.064007328,233516,-0.005,0.01,0.023
Ohio,20-Mar,1.161449946,1.160818453,154360,-0.005,0.01,0.049
Oklahoma,20-Mar,1.048906299,1.046167336,133790,-0.001,0.011,0.032
Oregon,20-Mar,0.964100347,0.961841737,371158,-0.002,0.025,0.036
Pennsylvania,20-Mar,1.007757049,1.004561611,198286,-0.02,0.017,0.051
Rhode Island,20-Mar,1.28210792,1.279880043,306483,-0.02,0.017,0.04
South Carolina,20-Mar,1.027627472,1.025763321,194576,-0.001,0.011,0.03
South Dakota,20-Mar,1.389362518,1.387394807,217508,-0.005,0.01,0.029
Tennessee,20-Mar,1.033634837,1.032730744,192841,-0.001,0.011,0.04
Texas,20-Mar,1.101404863,1.099188709,211063,-0.001,0.011,0.049
Utah,20-Mar,0.894577757,0.892810781,358201,-0.002,0.025,0.025
Vermont,20-Mar,0.710502443,0.708725705,260891,-0.02,0.017,0.026
Virginia,20-Mar,1.268347549,1.264661641,288982,-0.001,0.011,0.026
Washington,20-Mar,0.882835532,0.87886878,425612,-0.002,0.025,0.053
West Virginia,20-Mar,0.984277534,0.984217283,108124,-0.001,0.011,0.053
Wisconsin,20-Mar,1.040265551,1.037557715,197783,-0.005,0.01,0.032
Wyoming,20-Mar,0.972244671,0.967378495,253983,-0.002,0.025,0.051
Alabama,20-May,1.060943745,1.059232064,150206,-0.002,-0.004,0.079
Alaska,20-May,1.247915275,1.245627014,279986,0.001,0.008,0.116
Arizona,20-May,1.224718133,1.222154594,280304,0.001,0.008,0.106
Arkansas,20-May,1.133070361,1.128791635,133964,-0.002,-0.004,0.085
California,20-May,1.065609577,1.064606308,582013,0.001,0.008,0.156
Colorado,20-May,0.965332003,0.965982538,415481,0.001,0.008,0.116
Connecticut,20-May,0.816755079,0.81607391,262826,0.0,0.006,0.114
Delaware,20-May,0.968644162,0.966319496,262953,-0.002,-0.004,0.133
District of Columbia,20-May,0.787069175,0.784633583,654844,-0.002,-0.004,0.089
Florida,20-May,1.387498151,1.38394215,253830,-0.002,-0.004,0.142
Georgia,20-May,1.132906301,1.129409123,211063,-0.002,-0.004,0.094
Hawaii,20-May,1.39645655,1.394831528,658465,0.001,0.008,0.219
Idaho,20-May,1.225604442,1.223494001,305608,0.001,0.008,0.083
Illinois,20-May,0.816134636,0.815686833,209797,0.003,-0.004,0.154
Indiana,20-May,0.885665246,0.883452481,161449,0.003,-0.004,0.12
Iowa,20-May,1.010661318,1.010358242,155101,0.003,-0.004,0.083
Kansas,20-May,1.104127085,1.103893789,157819,0.003,-0.004,0.09
Kentucky,20-May,1.015143,1.013874056,152067,-0.002,-0.004,0.109
Louisiana,20-May,1.139136009,1.136321147,173894,-0.002,-0.004,0.131
Maine,20-May,0.945661288,0.946021996,254209,0.0,0.006,0.083
Maryland,20-May,0.854384785,0.851504586,318628,-0.002,-0.004,0.09
Massachusetts,20-May,0.750763403,0.748921774,438382,0.0,0.006,0.153
Michigan,20-May,1.100227371,1.095639752,180112,0.003,-0.004,0.208
Minnesota,20-May,0.931891678,0.930454241,266978,0.003,-0.004,0.113
Mississippi,20-May,1.175269427,1.17340995,129369,-0.002,-0.004,0.11
Missouri,20-May,1.13658146,1.132981998,169098,0.003,-0.004,0.096
Montana,20-May,1.488070937,1.482531058,299558,0.001,0.008,0.091
Nebraska,20-May,0.903997366,0.902487701,182880,0.003,-0.004,0.054
Nevada,20-May,1.361115069,1.360979657,314811,0.001,0.008,0.245
New Hampshire,20-May,0.868766053,0.864578369,304365,0.0,0.006,0.134
New Jersey,20-May,0.890830625,0.88835149,347313,0.0,0.006,0.165
New Mexico,20-May,1.026557888,1.025820288,211123,0.001,0.008,0.1
New York,20-May,0.893641339,0.892599385,329278,0.0,0.006,0.157
North Carolina,20-May,1.084892738,1.079022981,212888,-0.002,-0.004,0.135
North Dakota,20-May,0.938185376,0.938640524,234170,0.003,-0.004,0.087
Ohio,20-May,1.065737514,1.066103476,156118,0.003,-0.004,0.149
Oklahoma,20-May,1.298456936,1.29188432,135230,-0.002,-0.004,0.095
Oregon,20-May,1.320767383,1.320766792,375342,0.001,0.008,0.117
Pennsylvania,20-May,0.939359291,0.937015309,200192,0.0,0.006,0.135
Rhode Island,20-May,0.837236602,0.836264832,310297,0.0,0.006,0.129
South Carolina,20-May,1.324082161,1.324424345,196429,-0.002,-0.004,0.115
South Dakota,20-May,1.093428478,1.094864018,218704,0.003,-0.004,0.07
Tennessee,20-May,1.112595575,1.10911864,195479,-0.002,-0.004,0.096
Texas,20-May,1.184015431,1.18154041,212551,-0.002,-0.004,0.116
Utah,20-May,1.073041134,1.070242908,363338,0.001,0.008,0.076
Vermont,20-May,1.061668481,1.058259029,262229,0.0,0.006,0.093
Virginia,20-May,0.84208562,0.84064627,291528,-0.002,-0.004,0.085
Washington,20-May,1.164225954,1.163096615,431989,0.001,0.008,0.125
West Virginia,20-May,1.118313196,1.114282816,108532,-0.002,-0.004,0.119
Wisconsin,20-May,1.007460006,1.007313851,199758,0.003,-0.004,0.104
Wyoming,20-May,1.214562329,1.209747587,254579,0.001,0.008,0.085
Alabama,20-Nov,1.057968539,1.054684556,157059,-0.001,0.012,0.047
Alaska,20-Nov,0.868275517,0.86600801,283939,0.0,0.014,0.065
Arizona,20-Nov,1.048081108,1.044049165,302958,0.0,0.014,0.068
Arkansas,20-Nov,1.06594027,1.064134142,138618,-0.001,0.012,0.053
California,20-Nov,1.099775049,1.097408586,614392,0.0,0.014,0.087
Colorado,20-Nov,0.99548545,0.993734401,434662,0.0,0.014,0.069
Connecticut,20-Nov,0.994243887,0.990859681,280848,0.001,0.011,0.082
Delaware,20-Nov,1.047986869,1.045214716,277469,-0.001,0.012,0.058
District of Columbia,20-Nov,1.013060678,1.012655443,668106,-0.001,0.012,0.088
Florida,20-Nov,1.072968613,1.071912382,265055,-0.001,0.012,0.054
Georgia,20-Nov,1.093648941,1.09129147,221020,-0.001,0.012,0.056
Hawaii,20-Nov,1.086667209,1.027057044,674269,0.0,0.014,0.103
Idaho,20-Nov,1.021039181,1.021248875,334419,0.0,0.014,0.043
Illinois,20-Nov,0.938825531,0.937254458,217807,-0.002,0.01,0.081
Indiana,20-Nov,1.023594693,1.021232839,169142,-0.002,0.01,0.05
Iowa,20-Nov,0.985493674,0.98569711,158343,-0.002,0.01,0.039
Kansas,20-Nov,0.970315661,0.970900583,164485,-0.002,0.01,0.047
Kentucky,20-Nov,1.039233773,1.03785635,158223,-0.001,0.012,0.056
Louisiana,20-Nov,1.057840211,1.055767049,178309,-0.001,0.012,0.079
Maine,20-Nov,1.180976734,1.178701798,269331,0.001,0.011,0.049
Maryland,20-Nov,1.034678643,1.032968412,334398,-0.001,0.012,0.068
Massachusetts,20-Nov,1.076633101,1.073763969,463792,0.001,0.011,0.084
Michigan,20-Nov,0.932693527,0.927675101,189494,-0.002,0.01,0.082
Minnesota,20-Nov,0.915879521,0.914096425,277903,-0.002,0.01,0.05
Mississippi,20-Nov,1.042597906,1.040872743,132852,-0.001,0.012,0.067
Missouri,20-Nov,0.998515801,0.998763419,177685,-0.002,0.01,0.047
Montana,20-Nov,0.920223463,0.918213952,315337,0.0,0.014,0.045
Nebraska,20-Nov,0.976634134,0.973810729,190158,-0.002,0.01,0.034
Nevada,20-Nov,0.989710686,0.985746902,329567,0.0,0.014,0.087
New Hampshire,20-Nov,1.043365962,1.044035295,323886,0.001,0.011,0.042
New Jersey,20-Nov,0.994444522,0.990171338,368133,0.001,0.011,0.102
New Mexico,20-Nov,0.931498612,0.928883766,223230,0.0,0.014,0.085
New York,20-Nov,1.068523319,1.066541153,343512,0.001,0.011,0.087
North Carolina,20-Nov,1.048440522,1.047335955,223150,-0.001,0.012,0.064
North Dakota,20-Nov,0.881345682,0.87896013,237196,-0.002,0.01,0.047
Ohio,20-Nov,1.004938704,1.005566798,164710,-0.002,0.01,0.056
Oklahoma,20-Nov,1.029550038,1.025827306,140142,-0.001,0.012,0.048
Oregon,20-Nov,0.94847662,0.949177796,395599,0.0,0.014,0.066
Pennsylvania,20-Nov,1.044546356,1.043621742,210667,0.001,0.011,0.071
Rhode Island,20-Nov,0.967268464,0.964596406,329630,0.001,0.011,0.079
South Carolina,20-Nov,1.086590339,1.085693443,204845,-0.001,0.012,0.056
South Dakota,20-Nov,0.966255405,0.965301283,225226,-0.002,0.01,0.036
Tennessee,20-Nov,1.076878402,1.075526315,205362,-0.001,0.012,0.056
Texas,20-Nov,1.044885381,1.045153934,221361,-0.001,0.012,0.072
Utah,20-Nov,1.020875018,1.019950374,389388,0.0,0.014,0.035
Vermont,20-Nov,1.037699128,1.036711743,270584,0.001,0.011,0.037
Virginia,20-Nov,1.015119067,1.014815955,303301,-0.001,0.012,0.058
Washington,20-Nov,0.934715383,0.934459122,461376,0.0,0.014,0.067
West Virginia,20-Nov,1.102071601,1.098016915,111258,-0.001,0.012,0.07
Wisconsin,20-Nov,0.908814453,0.910494593,210014,-0.002,0.01,0.044
Wyoming,20-Nov,0.91038722,0.908747828,259312,0.0,0.014,0.053
Alabama,20-Oct,1.065128511,1.063858555,155690,0.001,0.013,0.047
Alaska,20-Oct,1.132017637,1.129112268,281413,0.002,0.012,0.065
Arizona,20-Oct,1.137974136,1.135631042,297926,0.002,0.012,0.068
Arkansas,20-Oct,1.053686396,1.051171457,137506,0.001,0.013,0.056
California,20-Oct,1.159515767,1.157292848,607419,0.002,0.012,0.098
Colorado,20-Oct,1.0422356,1.042023586,430285,0.002,0.012,0.069
Connecticut,20-Oct,1.17106644,1.16738972,276712,-0.002,0.011,0.082
Delaware,20-Oct,1.141686401,1.139958824,274606,0.001,0.013,0.057
District of Columbia,20-Oct,1.106822281,1.10670359,664152,0.001,0.013,0.088
Florida,20-Oct,1.045030332,1.040808744,262677,0.001,0.013,0.058
Georgia,20-Oct,1.037051271,1.034471549,218701,0.001,0.013,0.059
Hawaii,20-Oct,1.061215278,1.012197331,669306,0.002,0.012,0.103
Idaho,20-Oct,1.044093255,1.042796861,327383,0.002,0.012,0.048
Illinois,20-Oct,1.011071156,1.011595477,215900,-0.001,0.01,0.081
Indiana,20-Oct,1.057298112,1.05681419,167401,-0.001,0.01,0.056
Iowa,20-Oct,0.994008426,0.990398469,157503,-0.001,0.01,0.042
Kansas,20-Oct,1.047525795,1.047026196,162903,-0.001,0.01,0.047
Kentucky,20-Oct,1.107010087,1.105755313,156743,0.001,0.013,0.055
Louisiana,20-Oct,1.133736109,1.132275028,177354,0.001,0.013,0.079
Maine,20-Oct,1.186222685,1.1860001,265980,-0.002,0.011,0.048
Maryland,20-Oct,1.120358498,1.120574452,330810,0.001,0.013,0.068
Massachusetts,20-Oct,1.129826617,1.129530937,457983,-0.002,0.011,0.085
Michigan,20-Oct,1.104068127,1.101511088,187354,-0.001,0.01,0.081
Minnesota,20-Oct,1.05542329,1.055638621,275427,-0.001,0.01,0.053
Mississippi,20-Oct,1.019029388,1.014541117,132030,0.001,0.013,0.069
Missouri,20-Oct,1.088839035,1.088933175,175931,-0.001,0.01,0.05
Montana,20-Oct,0.9855392,0.984550465,311491,0.002,0.012,0.047
Nebraska,20-Oct,1.042393853,1.039981179,188382,-0.001,0.01,0.036
Nevada,20-Oct,1.12089696,1.120240647,326708,0.002,0.012,0.12
New Hampshire,20-Oct,1.272934249,1.271764009,319365,-0.002,0.011,0.047
New Jersey,20-Oct,1.123157464,1.120417574,363395,-0.002,0.011,0.077
New Mexico,20-Oct,1.140616529,1.13782689,220390,0.002,0.012,0.085
New York,20-Oct,1.172975715,1.173259589,340259,-0.002,0.011,0.087
North Carolina,20-Oct,1.06274164,1.060621046,221002,0.001,0.013,0.068
North Dakota,20-Oct,0.983204254,0.980330691,236017,-0.001,0.01,0.047
Ohio,20-Oct,1.15686993,1.156330723,162790,-0.001,0.01,0.056
Oklahoma,20-Oct,1.052910169,1.048097248,139221,0.001,0.013,0.052
Oregon,20-Oct,1.219036217,1.21909657,391030,0.002,0.012,0.07
Pennsylvania,20-Oct,1.163701816,1.165218059,208387,-0.002,0.011,0.07
Rhode Island,20-Oct,1.145462163,1.145068321,325388,-0.002,0.011,0.073
South Carolina,20-Oct,1.029208021,1.028221757,203068,0.001,0.013,0.054
South Dakota,20-Oct,0.959176971,0.957580354,223583,-0.001,0.01,0.037
Tennessee,20-Oct,1.07814931,1.074338515,203280,0.001,0.013,0.078
Texas,20-Oct,1.007239157,1.005919396,219232,0.001,0.013,0.073
Utah,20-Oct,1.049089633,1.047051134,383822,0.002,0.012,0.038
Vermont,20-Oct,1.154101242,1.150880794,268068,-0.002,0.011,0.04
Virginia,20-Oct,1.094686377,1.093583579,300614,0.001,0.013,0.061
Washington,20-Oct,1.169574741,1.16802613,455614,0.002,0.012,0.07
West Virginia,20-Oct,1.07018794,1.069002856,110399,0.001,0.013,0.074
Wisconsin,20-Oct,1.014557399,1.012083227,207800,-0.001,0.01,0.048
Wyoming,20-Oct,1.063795092,1.061609784,257947,0.002,0.012,0.054
Alabama,20-Sep,1.092640656,1.089937757,154307,0.002,0.013,0.067
Alaska,20-Sep,1.20046478,1.199733875,278899,0.0,0.016,0.07
Arizona,20-Sep,1.112137651,1.113686588,293384,0.0,0.016,0.069
Arkansas,20-Sep,1.06948718,1.065474217,136647,0.002,0.013,0.059
California,20-Sep,1.036160078,1.035218688,600506,0.0,0.016,0.106
Colorado,20-Sep,1.201390734,1.199428322,426283,0.0,0.016,0.07
Connecticut,20-Sep,1.225462369,1.223121788,272911,0.001,0.012,0.083
Delaware,20-Sep,1.020923723,1.020150813,271856,0.002,0.013,0.076
District of Columbia,20-Sep,1.044480189,1.046122463,661564,0.002,0.013,0.087
Florida,20-Sep,1.040602192,1.038671094,260325,0.002,0.013,0.072
Georgia,20-Sep,1.041038139,1.040685861,216779,0.002,0.013,0.065
Hawaii,20-Sep,1.036117647,1.022117643,665647,0.0,0.016,0.148
Idaho,20-Sep,1.08728084,1.082753159,321463,0.0,0.016,0.06
Illinois,20-Sep,1.178684391,1.178714557,214075,0.002,0.013,0.104
Indiana,20-Sep,1.128396445,1.125724423,165917,0.002,0.013,0.063
Iowa,20-Sep,1.122179929,1.119705633,156938,0.002,0.013,0.047
Kansas,20-Sep,1.12191743,1.122510441,161566,0.002,0.013,0.061
Kentucky,20-Sep,1.092665238,1.091069448,155468,0.002,0.013,0.055
Louisiana,20-Sep,1.043422773,1.04113736,176428,0.002,0.013,0.08
Maine,20-Sep,1.103545434,1.101005031,262687,0.001,0.012,0.049
Maryland,20-Sep,1.052530267,1.048495799,327545,0.002,0.013,0.07
Massachusetts,20-Sep,1.127741453,1.127788685,452475,0.001,0.012,0.089
Michigan,20-Sep,1.146717852,1.146266585,185209,0.002,0.013,0.082
Minnesota,20-Sep,1.163127824,1.159779262,273199,0.002,0.013,0.058
Mississippi,20-Sep,0.866668112,0.863429081,131319,0.002,0.013,0.072
Missouri,20-Sep,1.100737413,1.096819501,174266,0.002,0.013,0.054
Montana,20-Sep,1.15617397,1.152773097,308071,0.0,0.016,0.052
Nebraska,20-Sep,1.145608888,1.143299009,186809,0.002,0.013,0.038
Nevada,20-Sep,1.092514805,1.089362137,323647,0.0,0.016,0.13
New Hampshire,20-Sep,1.120557088,1.116195151,315139,0.001,0.012,0.055
New Jersey,20-Sep,1.161536448,1.160126387,358690,0.001,0.012,0.078
New Mexico,20-Sep,1.188924391,1.188355966,217989,0.0,0.016,0.086
New York,20-Sep,1.015749683,1.011141412,337195,0.001,0.012,0.1
North Carolina,20-Sep,1.019107538,1.017507714,218997,0.002,0.013,0.073
North Dakota,20-Sep,1.129417985,1.128351043,235304,0.002,0.013,0.047
Ohio,20-Sep,1.168324117,1.165311171,161103,0.002,0.013,0.074
Oklahoma,20-Sep,1.033847587,1.031410631,138298,0.002,0.013,0.057
Oregon,20-Sep,1.066705037,1.064339917,386910,0.0,0.016,0.075
Pennsylvania,20-Sep,1.113258154,1.111319166,206263,0.001,0.012,0.071
Rhode Island,20-Sep,1.212628704,1.21369143,320939,0.001,0.012,0.109
South Carolina,20-Sep,1.061806694,1.063011634,201408,0.002,0.013,0.054
South Dakota,20-Sep,1.15023608,1.148644476,222235,0.002,0.013,0.04
Tennessee,20-Sep,1.120536779,1.118024012,201478,0.002,0.013,0.079
Texas,20-Sep,1.008995948,1.009577386,217313,0.002,0.013,0.079
Utah,20-Sep,1.034165575,1.033805363,378476,0.0,0.016,0.042
Vermont,20-Sep,1.256355677,1.257692112,266316,0.001,0.012,0.046
Virginia,20-Sep,1.053584921,1.051638812,298432,0.002,0.013,0.066
Washington,20-Sep,1.09727831,1.091461937,449495,0.0,0.016,0.08
West Virginia,20-Sep,1.050827149,1.05056404,109898,0.002,0.013,0.079
Wisconsin,20-Sep,1.097872356,1.098732579,205917,0.002,0.013,0.052
Wyoming,20-Sep,1.223719807,1.217595011,257003,0.0,0.016,0.057
Alabama,21-Jan,0.950629158,0.933765211,159865,0.005,0.016,0.043
Alaska,21-Jan,0.806808592,0.798388402,287333,0.002,0.014,0.066
Arizona,21-Jan,0.960989482,0.956560479,314038,0.002,0.014,0.067
Arkansas,21-Jan,0.900516707,0.879486181,141002,0.005,0.016,0.046
California,21-Jan,0.809353862,0.802071494,628079,0.002,0.014,0.09
Colorado,21-Jan,0.924197701,0.916443257,443927,0.002,0.014,0.066
Connecticut,21-Jan,0.979303293,0.950796154,289220,0.004,0.011,0.081
Delaware,21-Jan,0.985335851,0.965442659,282953,0.005,0.016,0.061
District of Columbia,21-Jan,0.927965575,0.913226647,671644,0.005,0.016,0.084
Florida,21-Jan,0.986232892,0.977204784,270305,0.005,0.016,0.048
Georgia,21-Jan,0.839735468,0.827935506,226068,0.005,0.016,0.051
Hawaii,21-Jan,1.122314804,1.031299092,684721,0.002,0.014,0.103
Idaho,21-Jan,0.84033695,0.832184495,350717,0.002,0.014,0.035
Illinois,21-Jan,0.8524993,0.83301777,221372,0.005,0.012,0.077
Indiana,21-Jan,0.913157056,0.90332302,172916,0.005,0.012,0.042
Iowa,21-Jan,0.904466399,0.892002706,160120,0.005,0.012,0.036
Kansas,21-Jan,0.944165893,0.924828601,167737,0.005,0.012,0.034
Kentucky,21-Jan,0.945658236,0.942167716,160990,0.005,0.016,0.053
Louisiana,21-Jan,0.87387143,0.860012373,179812,0.005,0.016,0.076
Maine,21-Jan,0.981985092,0.969060105,276704,0.004,0.011,0.052
Maryland,21-Jan,0.970652758,0.958870281,341806,0.005,0.016,0.064
Massachusetts,21-Jan,0.914697986,0.908161946,474984,0.004,0.011,0.078
Michigan,21-Jan,0.933940196,0.9271436,193828,0.005,0.012,0.057
Minnesota,21-Jan,0.890910604,0.883370798,283092,0.005,0.012,0.045
Mississippi,21-Jan,1.006993898,0.980699546,134666,0.005,0.016,0.064
Missouri,21-Jan,0.872135527,0.852625619,181219,0.005,0.012,0.043
Montana,21-Jan,0.870864551,0.866196727,323852,0.002,0.014,0.04
Nebraska,21-Jan,0.792598132,0.777799618,193687,0.005,0.012,0.032
Nevada,21-Jan,0.938334845,0.928249449,335184,0.002,0.014,0.085
New Hampshire,21-Jan,0.995567851,0.983535106,333322,0.004,0.011,0.036
New Jersey,21-Jan,0.947735338,0.934764023,377346,0.004,0.011,0.078
New Mexico,21-Jan,0.841598089,0.826313389,228990,0.002,0.014,0.087
New York,21-Jan,0.926203579,0.905648108,349861,0.004,0.011,0.088
North Carolina,21-Jan,0.93459599,0.920201611,228263,0.005,0.016,0.059
North Dakota,21-Jan,0.981780946,0.968421678,239600,0.005,0.012,0.045
Ohio,21-Jan,0.870220042,0.86025232,168564,0.005,0.012,0.053
Oklahoma,21-Jan,0.999473483,0.98449472,142112,0.005,0.016,0.044
Oregon,21-Jan,0.871402073,0.857391833,404305,0.002,0.014,0.062
Pennsylvania,21-Jan,0.899886467,0.884423399,215502,0.004,0.011,0.073
Rhode Island,21-Jan,0.922569902,0.906702792,339454,0.004,0.011,0.072
South Carolina,21-Jan,0.867540623,0.855170619,208597,0.005,0.016,0.053
South Dakota,21-Jan,0.874119146,0.857414118,228597,0.005,0.012,0.031
Tennessee,21-Jan,0.883890785,0.873862062,209975,0.005,0.016,0.051
Texas,21-Jan,0.937858035,0.915605566,225752,0.005,0.016,0.068
Utah,21-Jan,0.921250179,0.916261904,401529,0.002,0.014,0.031
Vermont,21-Jan,1.146046534,1.138835734,276150,0.004,0.011,0.032
Virginia,21-Jan,1.015255082,1.003273026,309134,0.005,0.016,0.053
Washington,21-Jan,0.919229346,0.907129713,472028,0.002,0.014,0.06
West Virginia,21-Jan,0.933768786,0.924355132,112874,0.005,0.016,0.065
Wisconsin,21-Jan,0.827797196,0.815491734,214625,0.005,0.012,0.038
Wyoming,21-Jan,0.92809573,0.907931407,261890,0.002,0.014,0.051
